"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
52,佰事達物流股份有限公司,張力,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050050046號",105/03/08
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050066698號",105/03/23
53,笙寶實業股份有限公司,李仙生,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050049503號",105/03/08
54,金大科技股份有限公司,林淑蓉,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050050002號",105/03/05
55,碩灃科技股份有限公司,莊玉明,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050066575號",105/03/25
56,台灣中油股份有限公司,林聖忠,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050060766號",105/03/25
57,旭立科技股份有限公司,簡忠誠,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050067431號",105/03/25
58,新百富展示架有限公司,廖碧琴,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050067003號",105/03/22
59,鼎天國際股份有限公司,蘇俊豪,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500566821號",105/03/21
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050056682號",105/03/21
60,豐愷科技股份有限公司,孫士杭,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050054614號",105/03/21
62,益奇生科技股份有限公司,楊文傑,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050055878號",105/03/10
63,優德林園藝工程有限公司,陳盛豪,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500530101號",105/03/10
"",,,"勞基法第23條第1項","工資之給付,除當是人有特別約定或按月預付者外,每月至少期發二次","105年府勞條字1050053010號",105/03/10
64,邱麗真(即葡萄樹商行),,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050054628號",105/03/10
65,中華航空股份有限公司,孫洪祥,"勞基法第49條第1項","未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞條字10500349521號",105/03/07
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500339141號",105/03/03
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050066936號",105/03/25
66,新竹物流股份有限公司,許育瑞,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500481421號",105/03/04
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050048142號",105/03/04
67,東鋐人力資源有限公司,林明昌,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050071030號",105/03/29
68,微笑單車股份有限公司,劉金標,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050056186號",105/03/24
70,捷盟行銷股份有限公司,陳瑞堂,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050059564號",105/03/15
71,"香港商利時綠適股份有限公司台灣分公司",李慶義,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050054208號",105/03/10
72,,鄭明宏,"勞基法第59條第2款","未給予職業災害期間醫療費用","105年府勞條字1050053919號",105/03/09
73,國強保全股份有限公司,龔鑫運,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050049087號",105/03/03
"",國強保全股份有限公司,龔鑫運,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050061612號",105/03/24
74,國盛育樂股份有限公司,曾俊義,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050061720號",105/03/30
75,笑笑笑國際股份有限公司,黃進財,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050069365號",105/03/28
76,東培工業股份有限公司,陳成,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050062455號",105/03/21
77,益和科技有限公司,丁妸紅,"勞基法第38條",未依規定給予特別休假,"105年府勞條字10500582691號",105/03/17
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050058269號",105/03/17,,,
78,"馮薏璇(即帕也庫企業社)",,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050043089號",105/03/10
79,聚紡股份有限公司,葉秋雄,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050038874號",105/03/03
80,川菱機械股份有限公司,羅文發,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050032741號",105/03/02
81,瑞祥聖企業有限公司,吳侯凉,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500564781號",105/03/23
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050056478號",105/03/23
82,介壽有限公司,周振明,"勞基法第80條","拒絕、規避或阻撓勞工檢查員依法執行職務者","105年府勞條字1050060508號",105/03/15
83,"青埕空間整合設計有限公司",郭智國,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050047991號",105/03/15
84,福享企業股份有限公司,廖修謙,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050052654號",105/03/14
85,"全家便利商店股份有限公司",葉榮廷,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500476481號",105/03/02
"",,,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050047648號",105/03/02
86,龍頂鋼鐵股份有限公司,游正崇,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050074626號",105/03/31
88,均富製網股份有限公司,張郡和,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050047656號",105/03/08
89,"太極能源科技股份有限公司",謝清福,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500512861號",105/03/07
"",,,"勞基法第30條第3項",每週工作總時數超過48小時,"105年府勞條字1050051286號",105/03/07
90,"美商大豪國際汽車零件股份有限公司台灣分公司",歐正郎,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050041198號",105/03/01
91,生全通運有限公司,許崇溥,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050043516號",105/03/01
92,弘盛光電股份有限公司,黃美蘭,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050074937號",105/03/31
93,博登工程有限公司,蔡麗華,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050067596號",105/03/30
94,精朔企業股份有限公司,方俊昇,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050071141號",105/03/30
95,"登泰電路機械股份有限公司",呂信達,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050064389號",105/03/21
96,"翁林國際開發股份有限公司",曾美珠,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050048791號",105/03/04
97,正勛實業股份有限公司,孫佳成,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500593361號",105/03/23
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050059336號",105/03/23,,,
98,萬揚通運股份有限公司,葉日興,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050060540號",105/03/18
99,祐昌染整股份有限公司,蘇淵,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500581421號",105/03/17
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050058142號",105/03/17
100,景碩科技股份有限公司,郭明棟,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050052030號",105/03/08
101,瑞鎰管理顧問有限公司,蔡瑞玲,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050048254號",105/03/07
102,欣利佳股份有限公司,吳朝琪,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500591831號",105/03/23
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050059183號",105/03/23
103,歐豐塑膠股份有限公司,邱火生,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050067573號",105/03/23
104,"臺灣巴哈牧魚工作室有限公司",王秀琴,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050065037號",105/03/21
105,"昇捷國際開發股份有限公司",簡瑞璋,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500622681號",105/03/17
"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050062268號",105/03/17,,,
106,酷太郎企業有限公司,陳奕志,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500467721號",105/03/09
"",,,勞基法,,105年府勞條字,
"",,,未依規定給予特別休假,,,105/03/21
"",台灣國際航電股份有限公,,第38條,,10500634621號,
107,,高民環,,,,
"",司,,勞基法,,105年府勞條字,
"",,,延長工作時間未依規定加給工資,,,105/03/21
"",,,第24條,,1050063462號,
"",,,勞基法,,,
"",,,,,105年府勞條字,
108 聯倉交通股份有限公司,,呂學萬,第30條 未逐日記載勞工出勤情形至分鐘為止,,,105/03/16
"",,,,,1050059819號,
"",,,第6項,,,
"",,,勞基法,,,
"",,,,,105年府勞條字,
"",,,第30條 未逐日記載勞工出勤情形至分鐘為止,,,105/03/08
"",,,,,10500450751號,
109 鴻暉電子股份有限公司,,李倩惠,第6項,,,
"",,,勞基法,,105年府勞條字,
"",,,延長工作時間未依規定加給工資,,,105/03/08
"",,,第24條,,1050045075號,
"",,,勞基法,,105年府勞條字,
"",,,每七日中未有一日之休息做為例假,,,105/03/04
"",迪吉亞節能科技股份有限,,第36條,,10500501361號,
110,,黃楊彩雲,,,,
"",公司,,勞基法,,105年府勞條字,
"",,,延長工作時間未依規定加給工資,,,105/03/04
"",,,第24條,,1050050136號,
"",,,勞基法,,,
"",豆之家食品科技股份有限,,,,105年府勞條字,
111,,洪熒曜,第32條 延長工作時間超過法令規定,,,105/03/01
"",公司,,,,1050045782號,
"",,,第2項,,,
"",增明環保工程事業有限公,,勞基法,,105年府勞條字,
112,,柯春良,延長工作時間未依規定加給工資,,,105/03/01
"",司,,第24條,,1050045555號,
"",恆力機電顧問股份有限公,,勞基法,,105年府勞條字,
113,,張桂香,每七日中未有一日之休息做為例假,,,105/03/24
"",司,,第36條,,1050056126號,
"",,,勞基法,,,
"",大恭化學工業股份有限公,,,,105年府勞條字,
114,,鄧加惠,第32條 延長工作時間超過法令規定,,,105/03/11
"",司,,,,1050044684號,
"",,,第2項,,,
"",,,勞基法,,,
"",,,,,105年府勞條字,
115 慶達汽車股份有限公司,,周大弼,第21條 未達基本工資,,,105/03/11
"",,,,,1050058185號,
"",,,第1項,,,
"",,,勞基法,,105年府勞條字,
116 建勝福有限公司,,程炳元,延長工作時間未依規定加給工資,,,105/03/10
"",,,第24條,,10500527181號,
116,建勝福有限公司,程炳元,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050052718號",105/03/10
117,泓晴科技股份有限公司,許錦國,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050052717號",105/03/10
118,數碼龍科技有限公司,何沛鋆,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050033431號",105/03/02
119,瑞昱華企業有限公司,陳立宸,"勞基法第35條","繼續工作四小時未給予至少三十分鐘之休息","105年府勞條字10500707411號",105/03/28
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050070741號",105/03/28
120,潤泰全球股份有限公司,王綺帆,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050054059號",105/03/15
121,昌興保全股份有限公司,鍾鼎昌,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500434892號",105/03/14
"",,,"勞基法第35條","繼續工作四小時未給予至少三十分鐘之休息","105年府勞條字10500434891號",105/03/14
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050043489號",105/03/14
122,台灣虎航股份有限公司,余劍博,"勞基法第49條第1項","未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞條字1050054323號",105/03/10
123,來來物流股份有限公司,張宏嘉,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500457611號",105/03/09
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050045761號",105/03/09,,,
"",聯太塑膠用品股份有限公,,勞基法,,105年府勞條字,
125,,許曾美澄,延長工作時間未依規定加給工資,,,105/03/01
"",司,,第24條,,1050040787號,
"",,,勞基法,,105年府勞條字,
"",,,延長工作時間未依規定加給工資,,,105/03/23
"",,,第24條,,10500666721號,
126 弘舜貨運股份有限公司,,蔡智宇,勞基法,,,
"",,,,,105年府勞條字,
"",,,第32條 延長工作時間超過法令規定,,,105/03/23
"",,,,,1050066672號,
"",,,第2項,,,
"",,,勞基法,,,
"",,,,,105年府勞條字,
127 陳明勳〈即富達企業社〉,,,第32條 延長工作時間超過法令規定,,,105/03/22
"",,,,,1050059575號,
"",,,第2項,,,
"",,,勞基法,,,
"",啟翔輕金屬科技股份有限,,,,105年府勞條字,
128,,陳百欽,第32條 延長工作時間超過法令規定,,,105/03/15
"",公司,,,,1050059629號,
"",,,第2項,,,
"",朱昌能〈即龍上天大旅,,勞基法,,105年府勞條字,
129,,,延長工作時間未依規定加給工資,,,105/03/09
"",館〉,,第24條,,1050046574號,
"",,,勞基法,,105年府勞條字,
130 力慷企業有限公司,,洪振威,未依規定給予特別休假,,,105/03/01
"",,,第38條,,10500446591號,
"",,,勞基法,,105年府勞條字,
130 力慷企業有限公司,,洪振威,延長工作時間未依規定加給工資,,,105/03/01
"",,,第24條,,1050044659號,
"",,,勞基法,,,
"",,,,,105年府勞條字,
"",,,第32條 延長工作時間超過法令規定,,,105/03/31
"",王宇晴(即貴婦美睫美甲工,,,,10500675561號,
131,,,第2項,,,
"",作室),,,,,
"",,,勞基法,,105年府勞條字,
"",,,延長工作時間未依規定加給工資,,,105/03/31
"",,,第24條,,1050067556號,
"",,,勞基法,,,
"",,,,,105年府勞條字,
"",,,第32條 延長工作時間超過法令規定,,,105/03/31
"",,,,,10500729031號,
132 楊正股份有限公司,,楊燕宣,第2項,,,
"",,,勞基法,,105年府勞條字,
"",,,延長工作時間未依規定加給工資,,,105/03/31
"",,,第24條,,1050072903號,
133,台灣欣賀服飾有限公司,劉珍妮,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050045170號",105/03/01
134,日祥鋁業股份有限公司,林進財,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050692732號",105/03/29
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500692731號",105/03/29
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050069273號",105/03/29
135,沈若蘭(即聖宜診所),,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050063881號",105/03/18
136,華伸企業有限公司,張華伸,"勞基法第80條","拒絕、規避或阻撓勞工檢查員依法執行職務者","105年府勞條字1050061439號",105/03/17
137,碩高科技股份有限公司,劉國基,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050066279號",105/03/23
138,"長榮航太科技股份有限公司",張哲承,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050057723號",105/03/14
139,"信實公寓大廈管理維護股份有限公司",陸耀祖,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050036509號",105/03/10
140,中華映管股份有限公司,林蔚山,"勞基法第59條第2款","未給予職業災害期間醫療費用","105年府勞條字1050042144號",105/03/01
141,焦點休閒事業有限公司,姚秋金,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050066668號",105/03/21
142,彭貫群(即鈺泰工程行),,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050055994號",105/03/09
142,匯發營造有限公司,梁信發,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050063269號",105/03/21
144,羅元愷(即藝文髮藝館),,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050050366號",105/03/17
145,信瑞科技股份有限公司,韓文惠,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500481141號",105/03/14
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050048114號",105/03/14
146,國興保全股份有限公司,王惠昌,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050057226號",105/03/14
147,欣光食品股份有限公司,韓家宇,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050053764號",105/03/09
