"項次","事業單位名稱(負責人姓名)",違反法令條款,違反法規內容,處分書文號,處分日期,"備註(有專案者請註專案名稱)"
22,"台耀化學股份有限公司(代表人 程正禹)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040087924號",104/04/21,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
23,"史利卡科技股份有限公司(代表人 林擇良)",勞基法第23條第1項,工資應定期給付,"104年府勞條字1040080911號",104/04/02,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
24,弘洋股份有限公司,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10401046601號",104/04/30,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
25,弘舜貨運股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040084676號",104/04/10,"本府自辦專案檢查(倉儲物流專案)"
26,"弘達流通股份有限公司(代表人 蔡智宇)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400877081號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040087708號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
27,正謙股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040056825號",104/03/11,"重複違反勞基法同一條款"
28,"永川國際有限公司(代表人劉蕙馨)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040100129號",104/04/23,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
29,"永全懋股份有限公司(代表人 高志明)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040084673號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
30,"永昇汽車修配廠股份有限公司(代表人 楊榮坤)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040105321號",104/04/30,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
31,"禾頡物流有限公司(代表人林秀純)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040078064號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
32,光發鍍金股份有限公司,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040083620號",104/04/10,"重複違反勞基法同一條款"
33,"全安診所(代表人  沈富雄)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040067205號",104/03/20,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
34,"全新交通有限公司(代表人廖國男)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040093808號",104/04/17,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
35,"全濬國際有限公司(代表人錢張蓮蕉)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400897001號",104/04/23,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
36,吉元食品有限公司,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040047714號",104/03/02,"本府自辦專案檢查(大量解雇預警專案)"
37,同欣電子工業股份有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040062283號",104/03/16,"重複違反勞基法同一條款"
38,"安聯保全股份有限公司(代表人  蔡鋒)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040065440號",104/03/31,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10400879231號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)",,
"",表人 薛維進),勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040087923號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
40,"竹葉屋製菓有限公司(代表人 葉釆慧)",勞基法第38條,未依規定給予特別休假,"104年府勞條字1040092337號",104/04/22,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
41,佑隆開發科技有限公司,勞基法第37條,"依規定應放假之日未予休假","104年府勞條字10400627142號",104/03/18,"同時違反勞基法三條款項以上"
"",,勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字10400627141號",104/03/18,"同時違反勞基法三條款項以上"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040062714號",104/03/18,"同時違反勞基法三條款項以上"
42,"何俊材(即桃園市私立承恩幼兒園)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040077447號",104/04/02,"本府自辦專案檢查(工讀生專案)"
43,"吳秀春(即三民永和豆漿店)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040082364號",104/04/07,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
44,吳枯生(即永欣企業社),勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040068637號",104/03/25,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
45,"宏君物流股份有限公司(代表人 簡志川)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040082341號",104/04/07,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
46,宏亞食品股份有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400938451號",104/04/17,"1本府自辦專案檢查(食安專案)2重複違反勞基法同一條款"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040093845號",104/04/17,"1本府自辦專案檢查(食安專案)3重複違反勞基法同一條款"
47,宏偉展業股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字10400765461號",104/03/30,"重複違反勞基法同一條款"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040076546號",104/03/30,"重複違反勞基法同一條款"
48,"宏達國際電子股份有限公司(代表人 王雪紅)",勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400789051號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040078905號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
49,"宏銘公寓大廈管理維護股份有限公司(代表人 張世康)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040088007號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
50,李繁泰(即瓏冬企業社),勞基法第80條,"拒絕、規避或阻撓勞工檢查員依法執行職務者","104年府勞條字1040077931號",104/04/08,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
51,"沙爾德聖保祿修女會醫療財團法人聖保祿醫院(代表人沈雅蓮)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040056998號",104/03/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040075145號",104/04/07,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
52,乖乖股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040058099號",104/03/11,"本府自辦專案檢查(食安專案)"
53,"亞克二輪部品有限公司(代表人 吳慧美)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040098762號",104/04/21,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
54,佰事登流通有限公司,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040071050號",104/03/25,"1本府自辦專案檢查(倉儲物流專案)2重複違反勞基法同一條款"
55,佳乳食品股份有限公司,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字10400654001號",104/03/19,"本府自辦專案檢查(食安專案)"
56,"宜誠營造股份有限公司(代表人 賴朝名)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040098034號",104/04/22,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
58,"東陽能源科技股份有限公司(代表人 許孟紀)",勞基法第7條,未依規定置備勞工名卡,"104年府勞條字10400822691號",104/04/02,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040082269號",104/04/02,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
59,東源物流事業股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040064940號",104/03/18,"1本府自辦專案檢查(倉儲物流專案)2重複違反勞基法同一條款"
60,"松珍生物科技股份有限公司(代表人 邱秋月)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040091513號",104/04/15,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
61,邱文勤(即中華飲料店),勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040079197號",104/04/01,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
62,"金泰洋運輸有限公司(代表人 林韋吉)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040063653號",104/03/24,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
63,"金詩達股份有限公司(代表人 王永宗)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040084350號",104/04/21,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
64,金像電子股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040058040號",104/03/11,"重複違反勞基法同一條款"
65,"金像電子股份有限公司(代表人 楊長基)",勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040075338號",104/04/07,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
66,"長庚醫療財團法人林口長庚紀念醫院(代表人 翁文能)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040076464號",104/03/30,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040086155號",104/04/15,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
67,"信東生技股份有限公司(代表人 柯長崎)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字10400894711號",104/04/27,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
68,"信臻企業有限公司(代表人邱劉碧蓮)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040098396號",104/04/23,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
69,"南仁湖育樂股份有限公司(代表人 李清波)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040101536號",104/04/24,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
70,"城煒企業股份有限公司(代表人 陳秀琴)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040092234號",104/04/22,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
71,"宣美不銹鋼廚具有限公司(代表人 郭顯茂 )",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字104056680號",104/03/23,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
72,峇里島汽車旅館有限公司,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040056579號",104/03/09,"本府自辦專案檢查(春風專案)"
73,峙盛企業有限公司,勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040072521號",104/03/25,"重複違反勞基法同一條款"
74,美立堅科技股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040081747號",104/04/15,"重複違反勞基法同一條款"
75,"美商優比速國際股份有限公司(代表人 李維潔)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040091398號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
76,"迪吉亞節能科技股份有限公司(代表人 黃楊彩雲)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040087671號",104/04/22,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
77,"香港商香港航空有限公司台灣分公司(代表人 陳韻雯)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040089631號",104/04/15,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
78,"家泰有限公司(代表人 王弘基)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040090574號",104/04/14,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
79,徐才峻 君(即品冠冷飲站),勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040069688號",104/03/24,"本府自辦專案檢查(工讀生專案)"
80,"桃苗汽車股份有限公司(代表人 陳杭)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040096113號",104/04/23,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
81,桃園市私立笛凱爾幼兒園,勞基法第38條,未依規定給予特別休假,"104年府勞條字1040079286號",104/04/07,"本府自辦專案檢查(幼兒園專案)"
82,桃園市私立福華幼兒園,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400576201號",104/03/23,"本府自辦專案檢查(幼兒園專案)"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040057620號",104/03/23,"本府自辦專案檢查(幼兒園專案)"
83,"泰摩科技有限公司(代表人鄧盛銘)",勞基法第37條,"依規定應放假之日未予休假","104年府勞條字10400916042號",104/04/20,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400916041號",104/04/20,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040091604號",104/04/20,"同時違反勞基法三條款項以上"
84,"泰豐輪胎股份有限公司(代表人 馬述健)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040085169號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
85,"財團法人桃園縣私立方舟啟智教養院(代表人 呂俊賢)",勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040094960號",104/04/20,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
86,"高略機械股份有限公司(代表人 鄭明仁)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040071928號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
87,"健策精密工業股份有限公司(代表人 趙宗信)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040049824號",104/03/12,"重複違反勞基法同一條款"
"",,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400498241號",104/03/12,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
88,"唯馨股份有限公司(代表人李麗雪)",勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400891411號",104/04/15,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040089141號",104/04/15,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
89,"國光汽車客運股份有限公司(代表人 陳浴生)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040036794號",104/03/04,"重複違反勞基法同一條款"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040094511號",104/04/30,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
90,"強逸鋼鐵股份有限公司(代表人 張水)",勞基法第37條,"依規定應放假之日未予休假","104年府勞條字1040083699號",104/04/08,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
91,"得翼科技有限公司(代表人李唯任)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040105488號",104/04/29,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
92,"理隆纖維工業股份有限公司(代表人 陳重義)",勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040099382號",104/04/21,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
93,統一精工股份有限公司,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040073776號",104/03/27,"本府自辦專案檢查(工讀生專案)"
94,"統碩商行(代表人 陳荐鴻)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400897531號",104/04/23,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
95,"陳燕輝(即桃園市私立國際長頸鹿幼兒園 )",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040104042號",104/04/29,"本府自辦專案檢查(幼兒園專案)"
96,彭裕翔(即艾美酒家),勞基法第23條第2項,未置備勞工工資清冊,"104年府勞條字10400846062號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"勞基法第49條第1項","使女工從事夜間工作不符法定要件","104年府勞條字10400846061號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)",,
"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040084606號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)",,
"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400765291號",104/03/30,"本府自辦專案檢查(倉儲物流專案)",,
98,游智為(即芭達雅企業社),勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040095586號",104/04/20,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
99,"登瑞國際開發股份有限公司(代表人簡瑞璋)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400843721號",104/04/17,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040084372號",104/04/17,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
100,華通石油股份有限公司,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040073476號",104/03/25,"本府自辦專案檢查(工讀生專案)"
101,"華祺工業股份有限公司(代表人 葉明彥)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040054651號",104/03/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
102,"開元食品工業股份有限公司(代表人 蔡政治)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040087157號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
103,"順宏交通有限公司(代表人陳順明)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040075775號",104/04/01,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
104,"黃貴花(即桃園市私立佳豪幼兒園)",勞基法第21條第1項,未達基本工資,"104年府勞條字1040081033號",104/04/08,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
105,"愛豐通運股份有限公司(代表人 張錫濱)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400723532號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字10400723531號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040072353號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
106,"敬鵬工業股份有限公司(代表人 黃維金)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040104692號",104/04/30,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
107,"楊秀末(即桃園市私立普利斯堡幼兒園)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040084690號",104/04/10,"本府自辦專案檢查(幼兒園專案)"
108,楊政諭(即浤信餐飲店),勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040083201號",104/04/10,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
109,"楨饌有限公司(代表人 林瓊瑜)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040084336號",104/04/16,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
110,"照敏企業股份有限公司(代表人 黃瑞興 )",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040074843號",104/03/26,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
111,"瑞統科技股份有限公司(代表人 吳明田)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040089983號",104/04/16,"重複違反勞基法同一條款"
112,勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字10400899831號",104/04/16,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)",
113,"經國貨運股份有限公司(代表人 周國福)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040090509號",104/04/27,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
114,"頎鴻電子股份有限公司(代表人 張王明香)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040087052號",104/04/21,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
115,"福圓營造有限公司(代表人張騰昱)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040097517號",104/04/21,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
116,福懋興業股份有限公司,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040054479號",104/03/10,"本府自辦專案檢查(工讀生專案)"
117,"綠晶能源股份有限公司(代表人 翁明生)",勞基法第23條第1項,工資應定期給付,"104年府勞條字1040066056號",104/03/19,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第23條第1項,工資應定期給付,"104年府勞條字1040069069號",104/04/07,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
118,"綿隆紡織染整股份有限公司(代表人 謝徐月雲)",勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040083730號",104/04/09,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
119,"銘異科技股份有限公司(代表人 謝錦興)",勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040090732號",104/04/27,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
120,齊國保全股份有限公司,勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字10400742292號",104/03/30,"同時違反勞基法三條款項以上"
"",,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400742291號",104/03/30,"同時違反勞基法三條款項以上"
"",,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040074229號",104/03/30,"同時違反勞基法三條款項以上"
