"",,,,,,
103,許志鴻(即茂聖企業社),,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050211796號",105/08/30
104,陳坤宏(即豐德池上便當店),,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10502103651號",105/08/25
"",,,勞基法第23條第2項,未置備勞工工資清冊,"105年府勞檢字1050210365號",105/08/25
105,陳怡秀(即頂湯涮涮鍋小吃店),,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050176023號",105/08/01
106,陳勇良(即豐山傢俱行),,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字10501981081號",105/08/26
107,陳源宏(即私立超越文理短期補習班),,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050196842號",105/08/09
108,陳麗卿(即私立至善園精神護理之家),,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字02074461號",105/08/22
"",,,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字0207446號",105/08/22
109,陳麗華 (即演說家社區管理委員會),,勞基法第38條,未依規定給予特別休假,"105年府勞檢字1050191950號",105/08/05
110,鹿谷金屬工業有限公司,李昌裕,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050200387號",105/08/12
111,凱耀工業股份有限公司,黃哲男,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050195170號",105/08/08
112,勝品電通股份有限公司,李宏銘,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050202138號",105/08/15
113,勝野道國際餐飲有限公司,王智軍,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050208561號",105/08/23
114,博智電子股份有限公司,張永青,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050195518號",105/08/10
115,喬羽彩色印刷股份有限公司,陳永達,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050202683號",105/08/16
116,富利餐飲股份有限公司,張樑,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字10502091932號",105/08/31
"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞檢字10502091931號",105/08/31,,,
116,富利餐飲股份有限公司,張樑,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050209193號",105/08/31
117,富利豐實業有限公司,戴振宇,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050196710號",105/08/09
118,富星遊覽汽車股份有限公司,溫俊勝,勞基法第38條,未依規定給予特別休假,"105年府勞檢字10502022471號",105/08/17
"",,,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050202247號",105/08/17
119,富泰企業股份有限公司,許宏璋,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050204119號",105/08/23
120,景盛食品有限公司,林震宇,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050213855號",105/08/30
121,晶碩光學股份有限公司,童子賢,勞基法第38條,未依規定給予特別休假,"105年府勞檢字1050182004號",105/08/02
122,竣美科技有限公司,陳冠至,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10501947881號",105/08/10
122,竣美科技有限公司,陳冠至,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050194788號",105/08/10
123,華南商業銀行股份有限公司,徐光曦,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050199626號",105/08/12
124,華碩拉鏈有限公司,王世欽,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050202845號",105/08/19
125,萇記泰安蛋品有限公司,李春明,勞基法第70條,工作規則未依規定報備並公開揭示,"105年府勞檢字1050210948號",105/08/29
126,開南公寓大廈管理維護有限公司,張建成,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050213439號",105/08/26
127,開南保全股份有限公司,張建成,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050213444號",105/08/26
128,雲雀國際股份有限公司,田中基,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050201373號",105/08/16
129,順臆股份有限公司,呂芷曦,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050207366號",105/08/23
130,黃省祺(即鴻吉企業社),,勞基法第30條第5項,未依規定置備勞工出勤紀錄表,"105年府勞檢字1050205054號",105/08/23
131,廉喬金屬股份有限公司,陳進教,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050206837號",105/08/22
132,新復興微波通訊股份有限公司,張永輝,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050182373號",105/08/08
133,瑞泰纖維工業股份有限公司,劉勝男,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050188732號",105/08/03
134,萬安保全股份有限公司,林振恭,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050196534號",105/08/11
135,,,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050181965號",105/08/08
136,詮禾工業有限公司,余嬌祿,勞基法第38條,未依規定給予特別休假,"105年府勞檢字10501856131號",105/08/05
136,詮禾工業有限公司,余嬌祿,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050185613號",105/08/05
137,誠宏科技有限公司,王福來,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字10501882741號",105/08/01
"",,,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050188274號",105/08/01
138,達瑩金屬股份有限公司,沈進來,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050188580號",105/08/01
139,鼎勛國際有限公司,呂秉穎,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050195238號",105/08/19
140,臺北榮民總醫院桃園分院,王德芳,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字10502007901號",105/08/23
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞檢字1050200790號",105/08/23,,,
141,增縉精機股份有限公司,蔡茂協,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050194564號",105/08/10
142,歐亞國際貨運物流股份有限公司,"LucaFerrara",勞基法第30條第5項,未依規定置備勞工出勤紀錄表,"105年府勞檢字1050193555號",105/08/16
143,蔡承拱(即長壽興小吃店),,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字10502100622號",105/08/24
"",,,勞基法第23條第1項,工資未依規定給付勞工,"105年府勞檢字10502100621號",105/08/24
"",,,勞基法第21條第1項,未達基本工資,"105年府勞檢字1050210062號",105/08/24
144,興園股份有限公司,吳運東,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050211948號",105/08/26
145,濠誠實業有限公司,林其永,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050206113號",105/08/24
146,營錡機械股份有限公司,王恩光,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050183147號",105/08/05
147,聯華食品股份有限公司,李開源,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字10502067271號",105/08/24
148,鴻奇煤氣分裝有限公司,賴文龍,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050197596號",105/08/22
149,鴻昌保全股份有限公司,葉宗鴻,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050207349號",105/08/24
150,禮佳興業有限公司,陳垂庭,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050198552號",105/08/22
151,藍海樂活有限公司,陳家金,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050203610號",105/08/26
152,魏臺湖君(即永州小食店),,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字10501886623號",105/08/11
"",,,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10501886622號",105/08/11
"",,,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10501886621號",105/08/11
"",,,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050188662號",105/08/11
153,寶燕彩藝股份有限公司,黃慶芳,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字10501947851號",105/08/22
"",,,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050194785號",105/08/22
154,騰威股份有限公司,謝景隆,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050215032號",105/08/31
155,鐵衛保全股份有限公司,趙大博,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050200779號",105/08/15
