""
""
"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
17,台灣華歌爾股份有限公司,陳國鎮,"勞基法第56條第2條","雇主未於次年度3月底前一次提撥其差額","105年府勞條字1050182344號",105/07/25
19,"台灣億群投資股份有限公司",宋海西,"勞基法第70條","事業單位超過30人,未訂立工作規則報主管機關核備並公開揭示之","105年府勞檢字10501781501號",105/07/21
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050178150號",105/07/21
20,"巧準精密機械股份有限公司",游橫直,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050173238號",105/07/15
21,弘達流通股份有限公司,蔡智宇,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050176294號",105/07/18
22,"永大機電工業股份有限公司",許作立,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050180146號",105/07/22
23,"永豐餘工業用紙股份有限公司",何奕達,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050173372號",105/07/18
25,"立榮電子企業股份有限公司",林炳煌,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501807991號",105/07/25
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050180799號",105/07/25
26,先鋒保全股份有限公司,王至誠,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字10501807001號",105/07/28
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050180700號",105/07/28
"",,,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050173397號",105/07/15
27,全合精密股份有限公司,陳菊秀,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050173254號",105/07/18
"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10501597471號",105/07/06,,,
"",合茂食品有限公司,吳志成,"勞基法第70條","事業單位超過30人,未訂立工作規則報主管機關核備並公開揭示之","105年府勞檢字10501790101號",105/07/21
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050179010號",105/07/21
30,合謚實業股份有限公司,黃玉輝,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050185348號",105/07/27
"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10501515113號",105/07/06,,,
"勞基法第32條第1項","未依法定程序延長工作時間","105年府勞條字10501515112號",105/07/06,,,
"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字10501515111號",105/07/06,,,
"",宇康人才仲介有限公司,蔡宗志,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050160141號",105/07/05
33,安利通運股份有限公司,陳臆安,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050186155號",105/07/28
34,亨通機械股份有限公司,曾再抱,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050180104號",105/07/22
35,伸泰國際股份有限公司,林玉華,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050151368號",105/07/04
36,利芃國際股份有限公司,范德祿,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050168823號",105/07/11
"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501759921號",105/07/26,,,
"",呂來秋(即文明企業社),,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050172406號",105/07/26
39,宋育才(即酉進企業社),,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050171398號",105/07/21
40,宏淇科技有限公司,涂仕錦,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050174085號",105/07/18
41,"快順倉儲交通股份有限公司",簡智仁,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050177476號",105/07/21
42,良器有限公司,郭錦平,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字10501763131號",105/07/25
"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050176313號",105/07/25,,,
44,足鼎電子股份有限公司,張詠微,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050178146號",105/07/21
45,里雅股份有限公司,游士彥,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050177372號",105/07/21
46,佳和不動產經紀有限公司,蔡裕翔,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050159264號",105/07/13
47,周矢綾(即寬福護理之家),,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050157936號",105/07/01
48,奇威行有限公司,何博文,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050174154號",105/07/18
49,奇達倉儲有限公司,簡瑞麟,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050157106號",105/07/06
"",尚鼎技研有限公司,孫定淵,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050170009號",105/07/18
52,明哲股份有限公司,鄭明哲,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050178095號",105/07/22
53,東雷多企業股份有限公司,張謝源,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050180800號",105/07/25
54,林炳輝(即丸實企業社),,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞檢字1050167424號",105/07/12
55,"林麗容(即桃園市私立衛理幼兒園)",,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050175679號",105/07/19
56,欣偉科技股份有限公司,李若淳,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050164783號",105/07/18
"",金運科技股份有限公司,謝清福,"勞基法第21條第1項",未達基本工資,"105年府勞檢字10501698041號",105/07/12
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050169804號",105/07/12
58,"長庚醫療財團法人桃園長庚紀念醫院",楊政達,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050179149號",105/07/21
59,"長榮航太科技股份有限公司",張哲承,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050174549號",105/07/18
"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字10501762362號",105/07/27,,,
"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501762361號",105/07/27,,,
68,研華股份有限公司,劉克振,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050165611號",105/07/13
69,美亞鋼管廠股份有限公司,黃春發,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050171941號",105/07/22
70,美華泰股份有限公司,范永興,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050185845號",105/07/28
71,美磊科技股份有限公司,蔡茂禎,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501633931號",105/07/12
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050163393號",105/07/12
72,胡孝淞(即新通企業行),,"勞基法第38條","未依規定給予特別休假","105年府勞檢字1050180796號",105/07/22
"",飛士能科技股份有限公司,俞硬國,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050158425號",105/07/06
75,"堉舜國際文化事業股份有限公司",高培彬,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050168346號",105/07/19
76,振順豐電子股份有限公司,邱垂煌,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050185817號",105/07/28
77,振興機械股份有限公司,杜富義,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050184432號",105/07/28
78,朕意科技有限公司,陳文生,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050174123號",105/07/19
79,"桃園市政府環境清潔稽查大隊",羅文林,"勞基法第74條第2項","雇主不得因勞工為前項申訴而予解僱、調職或其他不利之處分","105年府勞檢字1050167240號",105/07/25
87,"健行學校財團法人健行科技大學",李大偉,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050160034號",105/07/11
88,"國雲公寓大廈管理維護股份有限公司",林治方,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050171571號",105/07/14
89,基甲營造股份有限公司,蘇晉輝,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞檢字1050182911號",105/07/26
90,張淑姬(即八舞食品行),,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞檢字1050183536號",105/07/26
91,祥藝機械有限公司,吳光雄,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050181654號",105/07/25
92,"統一速邁自販股份有限公司",楊文隆,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050183998號",105/07/27
"",陳勇良(即豐山傢俱行),,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞檢字1050169609號",105/07/13
94,善元科技股份有限公司,鄭雅仁,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050166182號",105/07/11
95,"富宏建材事業股份有限公司",郭繼宗,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050176041號",105/07/26
96,揚博科技股份有限公司,蘇勝義,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050157652號",105/07/05
97,"棉花田生機園地股份有限公司",路孔明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050165069號",105/07/12
98,登凱工程有限公司,連慧文,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞檢字1050183198號",105/07/27
""
100,華強保全股份有限公司,陳惠萍,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501799611號",105/07/22
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050179961號",105/07/22
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字10501682121號",105/07/12
101,華盛興實業股份有限公司,邱建民,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050162764號",105/07/05
102,隆資環保企業有限公司,鄭英珠,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501603761號",105/07/05
"勞基法第21條第1項",未達基本工資,"105年府勞條字1050160376號",105/07/05,,,
104,"順安公寓大廈管理維護股份有限公司",范揚淇,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050167962號",105/07/21
105,黃小蓁(即品盈便當店),,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞檢字1050181125號",105/07/25
106,勤力國際股份有限公司,岑德強,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050175339號",105/07/21
107,敬鵬工業股份有限公司,黃維金,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050181030號",105/07/26
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050171570號",105/07/14
108,新生齒技有限公司,陳茂盛,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501748211號",105/07/18
"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050174821號",105/07/18,,,
"",楊偉才(即弘泰商行),,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050173371號",105/07/19
111,群翊工業股份有限公司,陳安順,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050150361號",105/07/01
112,"義芳化學工業股份有限公司",陳欽文,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050153097號",105/07/06
113,義群數碼科技有限公司,曾竫懿,"勞基法第23條第1項","工資未依規定給付勞工","105年府勞條字1050159721號",105/07/01
114,沈若蘭(即聖宜診所),,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050176407號",105/07/19
"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501717363號",105/07/21,,,
"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字10501717362號",105/07/21,,,
"",嘉原電線股份有限公司,呂聯鎰,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050158727號",105/07/06
117,嘉陽保全股份有限公司,盧振華,"勞基法第21條第1項",未達基本工資,"105年府勞檢字1050169615號",105/07/14
118,暢稜威科技研發有限公司,林美英,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050175997號",105/07/27
119,"福隆硬鉻工業股份有限公司",許木同,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050163510號",105/07/11
120,維益得健康有限公司,邱晏群,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050160958號",105/07/04
121,豪冠電子有限公司,辜芳隆,"勞基法第21條第1項",未達基本工資,"105年府勞檢字10501833632號",105/07/27
"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字10501833631號",105/07/27,,,
"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050183363號",105/07/27,,,
"",銘異科技股份有限公司,謝錦興,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050159180號",105/07/01
123,銘龍電子有限公司,林榮翰,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050159753號",105/07/06
124,億嘉國際有限公司,黃俊源,"勞基法第70條","事業單位超過30人,未訂立工作規則報主管機關核備並公開揭示之","105年府勞檢字10501781261號",105/07/25
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050178126號",105/07/25
125,劉泰隆(即祥運企業社),,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050182863號",105/07/25
126,德勝光電股份有限公司,張淑雯,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050173316號",105/07/19
127,蔡承拱(即大龍潭小吃店),,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞檢字10501770731號",105/07/21
"",,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050177073號",105/07/21,
"燦通企業股份有限公司",楊皓翔,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞檢字1050179541號",105/07/21,
"",環穩通運股份有限公司,陳臆安,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050185472號",105/07/28
130,聲豐工業股份有限公司,黃清淵,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字1050174138號",105/07/18
131,鴻大食品股份有限公司,楊坤洲,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501597661號",105/07/05
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050159766號",105/07/05
132,豐達科技股份有限公司,蔡豐賜,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050177490號",105/07/20
133,穩錠實業有限公司,劉貴娥,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050178169號",105/07/22
"",寶興盛有限公司,王冠勛,"勞基法第23條第1項","工資未依規定給付勞工","105年府勞檢字1050166657號",105/07/14
136,耀新電子股份有限公司,連敬忠,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050151028號",105/07/07
