"",事業單位名稱,負責人,違反法,違反法規內容,處分書文號,處分日期
19,寅輝科技有限公司,王正琪,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050008325號",105/01/22
20,"台灣山葉發動機研究開發中心股份有限公司",島本誠,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050015315號",105/01/19
21,裕鑫電子有限公司,鄭誌明,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字0006846號",105/01/12
22,世雅育樂股份有限公司,緒方正憲,"勞基法第49條第1項",使女工從事夜間工作不符法定要件,"104年府勞條字10403440822號",105/01/07
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10403440821號",105/01/07
"",,,"勞基法第32條第1項",未依法定程序延長工作時間,"104年府勞條字1040344082號",105/01/07
23,百悅旅行社有限公司,余能承,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040343231號",105/01/04
25,徐美鈴(即貝多芬旅館),徐美鈴,"勞基法第32條第1項",未依法定程序延長工作時間,"104年府勞條字1040340573號",105/01/04
26,神準科技股份有限公司,蔡文河,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050009721號",105/01/20
27,長川服飾有限公司,陳為騰,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050007881號",105/01/14
28,陳聰智(即海鄉園企業社),陳聰智,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050000359號",105/01/07
29,家和保全股份有限公司,張永康,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040343739號",105/01/07
30,葉家誠(即發旺蔬果行),葉家誠,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040345292號",105/01/06
31,"家和公寓大廈管理維護有限公司",張永康,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040343692號",105/01/06
32,王日進機械股份有限公司,蔡桂芳,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050022216號",105/01/28
34,忠華保全事業股份有限公司,吳富榮,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050016848號",105/01/21
35,寶慶塑膠有限公司,蔡陳雲笑,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050004797號",105/01/15
36,台灣瑞曼迪斯股份有限公司,陸德博,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050010591號",105/01/22
37,義美食品股份有限公司,高志尚,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050011128號",105/01/15
38,大園汽電共生股份有限公司,蔡文魁,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500132212號",105/01/21
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500132211號",105/01/21,,,
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050013221號",105/01/21,,,
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500126902號",105/01/19,,,
40,唐金樹(即金龍汽車修理廠),,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050012035號",105/01/19
41,群益金鼎證券股份有限公司,王濬智,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1050003266號",105/01/12
42,群騰科技事業有限公司,曾坤祥,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字10403413292號",105/01/04
"",,,"勞基法第23條第1項","工資之給付,除當是人有特別約定或按月預付者外,每月至少期發二次","104年府勞條字1040341329號",105/01/04
43,大恭化學工業股份有限公司,鄧加惠,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10403401111號",105/01/04
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040340111號",105/01/04
44,"台灣泰崧精品企業股份有限公司",吳邦治,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050010488號",105/01/30
45,鴻銳科技股份有限公司,林陳興,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050013466號",105/01/21
46,乙全科技股份有限公司,陳國明,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050021811號",105/01/27
47,聯府塑膠股份有限公司,許木川,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050001998號",105/01/20
48,慶達汽車股份有限公司,周大弼,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050002971號",105/01/07
49,"林惠瑩(即私立悦迪語文文理短期補習班)",,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050002972號",105/01/07
50,張雲晴(即心向晴茶坊),張雲晴,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050003139號",105/01/06
51,環穩通運股份有限公司,陳臆安,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1043271771號",105/01/05
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040327177號",105/01/05
52,鑀德恩企業股份有限公司,施世凱,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050015178號",105/01/20
53,昇捷建設股份有限公司,梁慧琪,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050007988號",105/01/13
"勞基法第35條",繼續工作四小時未有三十分鐘休息,"105年府勞條字10500031632號",105/01/08,,,
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500031631號",105/01/08
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050003163號",105/01/08
55,桃園汽車客運股份有限公司,吳運豐,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050000857號",105/01/07
56,衛生福利部桃園療養院,李新民,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1040342209號",105/01/07
57,環球生活事業股份有限公司,謝志明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10403341072號",105/01/05
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1040334107號",105/01/05
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10403341071號",105/01/05
58,華新麗華股份有限公司,焦佑倫,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050016332號",105/01/21
60,中華映管股份有限公司,林蔚山,"勞基法第49條第1項",使女工從事夜間工作不符法定要件,"104年府勞條字10403426243號",105/01/14
61,中華映管股份有限公司,林蔚山,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10403426244號",105/01/14
62,中華映管股份有限公司,林蔚山,"勞基法第32條第1項",未依法定程序延長工作時間,"104年府勞條字10403426242號",105/01/14
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10403426241號",105/01/14
"",,,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040342624號",105/01/14
63,丹尼爾汽車旅館有限公司,廖文傳,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500006432號",105/01/07
"",,,"勞基法第35條",繼續工作四小時未有三十分鐘休息,"105年府勞條字10500006431號",105/01/07
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050000643號",105/01/07
64,合正科技股份有限公司,葉雲照,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050000324號",105/01/06
66,琉鎂實業股份有限公司,古山燕,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050007593號",105/01/25
67,誼光保全股份有限公司,林伯峰,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050025030號",105/01/29
68,景碩科技股份有限公司,郭明棟,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050009198號",105/01/15
69,一協榮股份有限公司,陳俊雄,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050009157號",105/01/14
70,棨泰健康科技股份有限公司,鄒劍寒,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050001856號",105/01/08
71,紀佩婷(即九山工程行),紀佩婷,"勞基法第59條第2項","勞工在醫療中不能工作時,雇主未按其原領工資數額予以補償","105年府勞條字1050001255號",105/01/06
72,佳利達企業股份有限公司,吳昊恩,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050015909號",105/01/22
73,"陳新艷(即私立學承電腦短期補習班)",陳新艷,"勞基法第23條第1項","工資之給付,除當是人有特別約定或按月預付者外,每月至少期發二次","105年府勞條字1050014500號",105/01/19
74,新月應用材料有限公司,張明賢,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040345587號",105/01/12
75,台灣高速鐵路股份有限公司,劉維琪,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050003784號",105/01/08
76,"東慧國際諮詢顧問股份有限公司",吳慧美,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050025562號",105/01/30
77,立衛工程有限公司,張振長,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050018595號",105/01/30
78,展通電子股份有限公司,劉新鵬,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050020341號",105/01/26
79,力丞儀器科技有限公司,杜錫洲,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500091951號",105/01/26
80,力丞儀器科技有限公司,杜錫洲,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050009195號",105/01/26
81,科豐國際企業有限公司,童徐盈香,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040343143號",105/01/05
82,滼泰交通企業有限公司,吳忠哲,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050021740號",105/01/27
83,達步施企業股份有限公司,施鍊岸,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050015176號",105/01/20
85,迅嘉電子股份有限公司,羅清模,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050000364號",105/01/05
86,佳的星股份有限公司,謝裕順,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040331048號",105/01/04
87,領賢實業有限公司,李秋香,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040329860號",105/01/04
88,歆通企業股份有限公司,劉黃美燕,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050012523號",105/01/26
89,,趙順康,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050017355號",105/01/21
90,捷盟行銷股份有限公司,陳瑞堂,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050008322號",105/01/21
91,捷盟行銷股份有限公司,陳瑞堂,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字10500083221號",105/01/21
92,友達光電股份有限公司,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050015862號",105/01/20
94,兆田科技有限公司,曾祥明,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500249481號",105/01/29
95,兆田科技有限公司,曾祥明,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050024948號",105/01/29
96,高有有限公司,蘇福華,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050017350號",105/01/21
97,祥發機電工程有限公司,曾令賢,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050015742號",105/01/20
98,壹傑科技電子有限公司,楊惠君,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500043691號",105/01/11
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050004369號",105/01/11
99,展群營造股份有限公司,楊永剛,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050000827號",105/01/07
100,黃學壽(即黃信宏企業社),黃學壽,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050000576號",105/01/05
101,全濬國際有限公司,錢張蓮蕉,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050024560號",105/01/30
102,照敏企業股份有限公司,黃瑞興,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500200381號",105/01/28
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050020038號",105/01/28
103,衛生福利部桃園醫院,鄭舜平,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050019861號",105/01/28
104,善存科技股份有限公司,阮登發,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050009444號",105/01/15
105,"台灣咖哩好侍餐廳股份有限公司",山田耕司,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10403440241號",105/01/06
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040344024號",105/01/06
106,益浩電子股份有限公司,林易文,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050000071號",105/01/05
"",,,"勞基法第23條第1項","工資之給付,除當是人有特別約定或按月預付者外,每月至少期發二次","105年府勞條字1050014788號",105/01/27
108,欣沂股份有限公司,王欣如,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500179861號",105/01/27
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050017986號",105/01/27
109,"鄭文聰(即大東剪燙美髮院南崁二店)",,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500070173號",105/01/21
"",,,"勞基法第35條",繼續工作四小時未有三十分鐘休息,"105年府勞條字10500070172號",105/01/21
"",,,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字10500070171號",105/01/21
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050007017號",105/01/21
110,正昌創新股份有限公司,廖偉翔,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500085201號",105/01/18
112,陳金樹(即建興汽車貨運行),陳金樹,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10403433591號",105/01/14
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1040343359號",105/01/14
113,茂昕交通股份有限公司,陳金樹,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050008452號",105/01/14
114,柑仔店股份有限公司,陳德倫,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500070181號",105/01/12
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050007018號",105/01/12
115,福泰團膳股份有限公司,陳福文,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050021250號",105/01/30
116,聯邦保全股份有限公司,謝志明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050013019號",105/01/25
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500111641號",105/01/18,,,
118,台灣友發國際股份有限公司,鄭添和,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050013421號",105/01/18
119,"茂迪股份有限公司桃園分公司",張秉衡,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10403353101號",105/01/04
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040335310號",105/01/04
120,聯致科技股份有限公司,李長明,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050008755號",105/01/14
121,富利食品股份有限公司,張樑,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1050002108號",105/01/06
122,"台灣明尼蘇達礦業製造股份有限公司","DENISEROBINRUTHERFORD","勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050007592號",105/01/20
123,新松仁碾米工廠,許李松妹,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050009409號",105/01/15
"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500059421號",105/01/12,,,
125,果然國際顧問有限公司,邱文鈴,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050017511號",105/01/29
126,順錩科技有限公司,張佳純,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050017983號",105/01/25
127,"合生公寓大廈管理維護股份有限公司",王慧芬,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050002297號",105/01/20
128,笠勝電子有限公司,黃曉蓉,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500124641號",105/01/19
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050012464號",105/01/18
129,明基材料股份有限公司,陳建志,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500120011號",105/01/18
"",,,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050012001號",105/01/18
130,"鮮勝股份有限公司新坡分公司",徐健章,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050020576號",105/01/28
132,東億物流有限公司,萱野勝重,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050009387號",105/01/25
133,東立材料有限公司,林福,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050015575號",105/01/19
134,廣鈺通運股份有限公司,謝佩霓,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050013423號",105/01/15
135,金車股份有限公司,李添財,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050001997號",105/01/11
136,王柏然 (即陽明醫院),王柏然,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1040345592號",105/01/11
137,大立園藝有限公司,鍾梅枝,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050005264號",105/01/12
138,閎喬光學股份有限公司,林穎誠,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500045921號",105/01/08
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050004592號",105/01/08
139,佰事達物流股份有限公司,張力,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050003517號",105/01/08
140,泛台貨櫃運輸股份有限公司,簡智仁,"勞基法第38條",未依規定給予特別休假,"104年府勞條字10403408971號",105/01/05
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040340897號",105/01/05
141,國成麵粉股份有限公司,韓家宇,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040340579號",105/01/05
