"",,,"勞基法第35條","連續工作四小時,未有三十分鐘之休息","105年府勞條字10500950652號",105/05/03
"",,,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字10500950651號",105/05/03
77,萬安國際保全股份有限公司,盧盛頓,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050095065號",105/05/03
78,鈺德科技股份有限公司,張昭焚,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050099188號",105/05/04
79,鼎城保全股份有限公司,周淑超,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050130864號",105/05/30
80,嘉里大榮物流股份有限公司,沈宗桂,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050119179號",105/05/18
81,暢宏紡織股份有限公司,呂徐好,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050119170號",105/05/30
82,暢鴻紡織股份有限公司,呂徐好,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501191701號",105/05/30
83,精進環境工程有限公司,楊禮旗,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","105年府勞條字1050111350號",105/05/12
84,臺灣日立股份有限公司,"黃葉寶鳳","勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050129587號",105/05/30
85,齊家保全股份有限公司,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10501289291號",105/05/30
"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050128929號",105/05/30,,,
86,億龍美企業社,陳國龍,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050104557號",105/05/09
87,劉庭旭(即昱佳工程行),,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050108517號",105/05/09
88,劉記食品有限公司,陳景奇,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050115373號",105/05/13
89,劉富美(即福仁護理之家),,"勞基法第37條","未依規定應放假之日給予休假","105年府勞條字1050113702號",105/05/13
90,樂尼尼國際股份有限公司,羅勵中,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050092900號",105/05/02
91,歐樂麗股份有限公司,鄭麗華,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050131374號",105/05/30
92,緯虹精密科技有限公司,廖淑美,"勞基法第22條",工資未全額給付勞工,"105年府勞條字1050130897號",105/05/31
93,衛生福利部桃園醫院,鄭舜平,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050114834號",105/05/19
"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","105年府勞條字10501052831號",105/05/13,,,
"",,,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050105283號",105/05/13
95,優德林園藝工程有限公司,陳盛豪,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10501153541號",105/05/13
"",,,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050115354號",105/05/13
96,璦司柏電子股份有限公司,余長欣,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050117503號",105/05/16
97,聲遠精密光學股份有限公司,陳惠周,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050123944號",105/05/23
98,鎵興國際股份有限公司,黎高興,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050102720號",105/05/02
99,雙葉食品股份有限公司,陳垚柱,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050113920號",105/05/18
100,雞大王食品加工廠,黃贊州,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050127427號",105/05/25
101,穩懋半導體股份有限公司,陳進財,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050108392號",105/05/06
102,鐽益實業有限公司,鍾國雄,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050104340號",105/05/10
103,饗賓餐旅事業股份有限公司,陳啟昌,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050129504號",105/05/26
104,廣德飲食店,曾繁欽,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050110830號",105/05/10
