"",事業單位名稱,"負責人(代表人)",違反法令條,違反法規內容,處分書文號,處分日期
49,百虹國際開發有限公司,洪明勝,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050188733號",105/08/03
50,艾肯國際開發有限公司,李衍昌,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050185351號",105/08/01
51,利久旺餐飲股份有限公司,張靖豫,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050196457號",105/08/10
53,呂育庭(即悅兒藥局),,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050204449號",105/08/19
54,宏亞食品股份有限公司,張豪城,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050188667號",105/08/04
55,快三電商服務股份有限公司,閻俊傑,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050193627號",105/08/05
56,沈長青(即佑心親子診所),,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050204475號",105/08/23
57,良福保全股份有限公司,郭永宗,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字字1050208087號",105/08/25
59,佳明通運股份有限公司,呂月霞,勞基法第38條,未依規定給予特別休假,"105年府勞檢字10502009511號",105/08/18
"",,,勞基法第34條第2款,"晝夜輪班制更換工作班次未依規定給予休息","105年府勞檢字10502500951號",105/08/18
60,兩班家有限公司,劉遠有,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050203123號",105/08/18
61,具益有限公司,彭國泰,勞基法第30條第5項,未依規定置備勞工出勤紀錄表,"105年府勞檢字1050199190號",105/08/16
62,協順工業股份有限公司,王正隆,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050192817號",105/08/08
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞檢字10501931201號",105/08/09,,,
64,怡和餐飲股份有限公司,張樑,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050204174號",105/08/23
65,怡杰服飾有限公司,江欣怡,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050196223號",105/08/09
66,承奕文化事業有限公司,劉政翔,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050200014號",105/08/15
67,旺昱欣業股份有限公司,吳和憲,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10501910731號",105/08/10
"",,,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050191073號",105/08/10
68,東城基企業有限公司,張文誠,勞基法第59條第4款,未按規定給予職業災害死亡補償,"105年府勞檢字1050210017號",105/08/26
