"",事業單位名稱,負責人,違反法,違反法規內容,處分書文號,處分日期
15,台灣玻璃工業股份有限公司,林伯豐,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050017992號",105/02/01
16,台灣家樂福股份有限公司,貝賀名,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字10500331101號",105/02/15
17,台灣寶潔股份有限公司,馬睿思,"勞基法第32條第1項",未依法定程序延長工作時間,"105年府勞條字1050040844號",105/02/23
18,禾佳餐飲股份有限公司,江正斐,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050040845號",105/02/23
19,仲毅電子股份有限公司,向志剛,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050025708號",105/02/22
20,全勤流通管理股份有限公司,張建中,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050037752號",105/02/18
21,旭昇照明科技有限公司,蘇滿霞,"勞基法第23條第1項","工資之給付,除當是人有特別約定或按月預付者外,每月至少期發二次","105年府勞條字10500255691號",105/02/01
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050225569號",105/02/01
22,伯邑企業有限公司,楊德龍,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050038464號",105/02/24
23,吳美慧(即堤果企業社),吳美慧,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050032389號",105/02/26
24,妍發科技股份有限公司,呂維泓,"勞基法第70條",工作規則未依規定報備並公開揭示,"105年府勞條字1050027513號",105/02/01
25,宏惠光電股份有限公司,張智年,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050028277號",105/02/24
26,宏達國際電子股份有限公司,王雪紅,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050026572號",105/02/02
27,"李惠真(即高昇兒童課後服務中心)",李惠真,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050041202號",105/02/24
28,貝克漢綜娛股份有限公司,呂水德,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050037466號",105/02/19
29,延發有限公司,謝萬樂,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050039144號",105/02/23
30,明仁診所,鍾智明,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050042288號",105/02/24
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500365741號",105/02/23
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050036574號",105/02/23
32,東展輪胎有限公司,徐政雄,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050042142號",105/02/24
33,欣桃天然氣股份有限公司,孫玦新,"勞基法第32條第1項",未依法定程序延長工作時間,"105年府勞條字1050030206號",105/02/04
34,欣興電子股份有限公司,曾子章,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050024728號",105/02/22
35,金詩達股份有限公司,王永宗,"勞基法第23條第1項","工資之給付,除當是人有特別約定或按月預付者外,每月至少期發二次","105年府勞條字1050034890號",105/02/22
36,亭方企業有限公司,楊永源,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500421811號",105/02/24
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050042181號",105/02/24
"",,,"勞基法第37條",未依規定應放假之日給予休假,"105年府勞條字10500205291號",105/02/15
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050020529號",105/02/15
38,峇里島餐廳有限公司,蔡啟宗,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500297482號",105/02/16
"",,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500297481號",105/02/16,
"",,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050029748號",105/02/16,
39,春茂實業股份有限公司,溫樹林,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字10500283601號",105/02/02
"",,"勞基法第21條第1項",未達基本工資,"104年府勞條字1050028360號",105/02/02,
40,春源鋼鐵工業股份有限公司,李文隆,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050021042號",105/02/01
41,昱朋實業有限公司,,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050038011號",105/02/22
42,美劭診所,徐耀仕,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050037625號",105/02/20
43,美澄企業有限公司,許日貴,"勞基法第30條第6項",未逐日記載勞工出勤情形至分鐘為,"105年府勞條字1050036321號",105/02/19
44,胡緯玲(即莨璟護理之家),胡緯玲,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050027414號",105/02/02
45,桃園國際機場股份有限公司,林鵬良,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050031359號",105/02/25
46,特力屋股份有限公司,何湯雄,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050038559 號",105/02/18
47,國強保全股份有限公司,龔鑫運,"勞基法第32條第1項",未依法定程序延長工作時間,"105年府勞條字1050040759號",105/02/23
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050040629號",105/02/23
48,"國雲公寓大廈管理維護股份有限公司",林治方,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050030571號",105/02/22
49,野味企業有限公司,劉家泰,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050039512號",105/02/26
50,陳志偉(即佳德鐵工廠),陳志偉,"勞基法第59條","勞工在醫療中不能工作時,雇主未按其原領工資數額予以補償","105年府勞條字1050033876號",105/02/22
51,惠家香實業有限公司,許蔡基,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050029436號",105/02/04
52,晶麗科技有限公司,詹玉龍,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050040841號",105/02/23
53,筑紳有限公司,侯國強,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500344541號",105/02/24
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050034454號",105/02/24
54,菲洛嘉國際有限公司,崔靜玫,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050031677號",105/02/24
55,詠裕服裝股份有限公司,吳張惠敏,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500249961號",105/02/01
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050024996號",105/02/01
56,開南大學,林俊彥,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050039105號",105/02/24
57,勤嘉科技有限公司,劉冠初,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞檢字10500275116號",105/02/18
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500357271號",105/02/18
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050035727號",105/02/18
59,敬鵬工業股份有限公司,黃維金,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050037004號",105/02/24
60,"新復興微波通訊股份有限公司",張永輝,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500214562號",105/02/01
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500214561號",105/02/01
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050021456號",105/02/01
61,新廉興保全股份有限公司,黃坤宏,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050029372號",105/02/04
62,楊首瀧(即簾藝窗廉行),,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050037860號",105/02/19
63,萬昌科技有限公司,鍾賢章,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050019821號",105/02/19
"",,,"勞基法第38條",未依規定給予特別休假,"105年府勞條字10500230311號",105/02/03
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050023031號",105/02/03
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500298461號",105/02/23
"",,,"勞基法第30條第1項",正常工作時間超過法令規定,"105年府勞條字1050029846號",105/02/23
66,鼎崴科技股份有限公司,沈長庚,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050039004號",105/02/23
67,榮楠文化事業有限公司,楊能傑,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050039487號",105/02/22
68,福華大飯店股份有限公司,廖慧明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050032093號",105/02/22
69,福業電子股份有限公司,陳玲玲,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050041221號",105/02/26
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500372751號",105/02/22,,,
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050037275號",105/02/22,,,
70,"禘寬公寓大廈管理維護有限公司",洪榮吉,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050040784號",105/02/24
71,精材科技股份有限公司,關欣,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050020880號",105/02/01
72,臺號企業有限公司,王文山,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050025020號",105/02/01
73,寬福醫療儀器股份有限公司,劉靜怡,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050037738號",105/02/24
74,德宏工業股份有限公司,劉暉麟,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500273222號",105/02/18
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字10500273221號",105/02/18
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字1050027322號",105/02/18
75,歐宣國際開發設計有限公司,許家勳,"勞基法第32條第1項",未依法定程序延長工作時間,"105年府勞條字10500407901號",105/02/23
"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050040790號",105/02/23,,,
76,潘俊龍(即精工企業社),潘俊龍,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050029425號",105/02/04
77,銳捷科技股份有限公司,洪文慶,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050024525號",105/02/22
78,聯府塑膠股份有限公司,許木川,"勞基法第30條第1項",正常工作時間超過法令規定,"105年府勞條字1050022104號",105/02/19
79,薇緹國際開發股份有限公司,楊國典,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500441171號",105/02/26
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050044117號",105/02/26
80,鐵牛實業有限公司,廖義仁,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050038615號",105/02/22
