"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
16,"日月光半導體製造股份有限公司中壢分公司",陳天賜,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040276025號",104/10/23
17,毛瑞麟(即菲波麗企業社),毛瑞麟,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040263548號",104/10/16
18,加連登實業股份有限公司,劉立國,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040266975號",104/10/15
19,古華股份有限公司,謝文森,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040277088號",104/10/28
20,台全電機股份有限公司,鍾雙麟,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040267596號",104/10/20
21,台達電子工業股份有限公司,海英俊,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040269387號",104/10/19
22,"台灣中外電氣工業股份有限公司",田中裕一郎,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040257764號",104/10/06
23,台灣中油股份有限公司,林聖忠,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040275878號",104/10/23
24,台灣吉野家股份有限公司,稻田伸文,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040265365號",104/10/26
25,台灣亞瑪亞股份有限公司,酒井倍璽,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040268928號",104/10/15
27,台灣東電化股份有限公司,松尾直,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040273277號",104/10/19
28,台灣美香珍有限公司,謝彩筠,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040274251號",104/10/23
29,台灣席夢思股份有限公司,山本利行,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040280254號",104/10/28
30,台灣雙人股份有限公司,沃爾夫加藤,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040272069號",104/10/21
31,巧可屋有限公司,錢佩慧,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040281942號",104/10/30
32,巧紡實業股份有限公司,高玉茹,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040256219號",104/10/02
33,巧琥股份有限公司,賴辰威,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402825311號",104/10/30
34,巧琥股份有限公司,賴辰威,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040282531號",104/10/30
35,永固保全股份有限公司,葉宋芊,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040254357號",104/10/02
37,永祥實業大樓管理委員會,謝煥祥,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字10402585791號",104/10/07
"",,,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040258579號",104/10/07
38,石聯企業股份有限公司,黃錫鴻,"勞基法第37條",依規定應放假之日未給予休假,"104年府勞條字10402633502號",104/10/26
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402633501號",104/10/26
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040263350號",104/10/26
39,禾聯碩股份有限公司,蔡金土,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040261410號",104/10/13
40,立昌先進科技股份有限公司,連清宏,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040253541號",104/10/05
41,兆喬宇營造有限公司,阮烽驊,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040245830號",104/10/02
42,光泉牧場股份有限公司,汪林祥,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040254644號",104/10/02
44,合作金庫證券股份有限公司,謝昌悌,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040279660號",104/10/28
45,"合家物業公寓大廈管理維護有限公司",夏凌雲,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040267990號",104/10/22
46,合家歡休閒股份有限公司,李麗裕,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040275639號",104/10/23
47,同欣電子工業股份有限公司,楊惠捷,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402542801號",104/10/02
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040254280號",104/10/02
48,向晟精密股份有限公司,沈炯福,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402691171號",104/10/21
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040269117號",104/10/21
49,好友交通有限公司,徐揚帆,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040267006號",104/10/15
50,安嘉飲料店,林義雄,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402710901號",104/10/19
"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040271090號",104/10/19,,,
"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040255357號",104/10/05,,,
51,汗雲保全股份有限公司,孟鍾玉內,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402553571號",104/10/05
52,百八魚場餐飲股份有限公司,王國華,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040263598號",104/10/13
53,羽泰國際實業股份有限公司,陳建榮,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040278431號",104/10/29
54,伽華股份有限公司,莊元芳,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040276005號",104/10/22
55,余再生(即速配企業社),余再生,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040250176號",104/10/01
56,吳柏毅(即彤顏診所),吳柏毅,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402498911號",104/10/07
"",,,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040249891號",104/10/07
57,呂長江(即資生內壢大藥局),呂長江,"勞基法第32條第1項",未依法定程序延長工作時間,"104年府勞條字1040276086號",104/10/23
58,呂萍(即茱莉亞髮型沙龍),呂萍,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040274045號",104/10/22
59,宏達國際電子股份有限公司,王雪紅,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040255164號",104/10/16
60,床的世界寢具股份有限公司,陳英傑,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040274179號",104/10/20
61,沛智有限公司,林國隆,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040253385號",104/10/02
62,,陳惠琬,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040245222號",104/10/02
63,豆腐村有限公司,劉遠有,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040267072號",104/10/14
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040273120號",104/10/20
64,迅嘉電子股份有限公司,羅清模,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402614831號",104/10/20
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040261483號",104/10/20
65,佳格食品股份有限公司,曹德風,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402688501號",104/10/15
"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040268850號",104/10/15,,,
67,奇穗織造股份有限公司,賴湧權,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040257460號",104/10/05
68,尚茂電子材料股份有限公司,高育仁,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040265388號",104/10/15
69,尚鼎技研有限公司,涂仕錦,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040264023號",104/10/22
70,岱勝企業有限公司,林錦鏞,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040275782號",104/10/22
71,怡和餐飲股份有限公司,張樑,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040262467號",104/10/08
72,昇捷國際開發股份有限公司,簡瑞璋,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040262991號",104/10/26
73,明輝食品有限公司,陳宏瑋,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040277714號",104/10/23
74,東齊染整股份有限公司,呂宜郎,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402710321號",104/10/20
"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040271032號",104/10/20,,,
76,松鈞工業股份有限公司,許堂樑,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040276529號",104/10/26
77,林記食品有限公司,林志偉,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040258560號",104/10/07
78,林萓華(即膳坊間快餐館),林萓華,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040282579號",104/10/30
79,迎廣科技股份有限公司,賴文賢,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040267595號",104/10/28
80,金像電子股份有限公司,楊長基,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040267350號",104/10/20
81,長友營造股份有限公司,姚明傑,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040259808號",104/10/07
82,長和國際人資有限公司,李金龍,"勞基法第26條",預扣勞工工資作為違約金或賠償金,"104年府勞條字1040267593號",104/10/19
83,亭方企業有限公司,楊永源,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040272218號",104/10/30
84,信東生技股份有限公司,柯長崎,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040258787號",104/10/08
86,娃娃城股份有限公司,陳熙蕙,"勞基法第49條第1項",使女工從事夜間工作不符法定要件,"104年府勞條字10402791143號",104/10/29
"",,,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10402791142號",104/10/29
"",,,"勞基法第32條第1項",未依法定程序延長工作時間,"104年府勞條字10402791141號",104/10/29
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040279114號",104/10/29
87,宣德科技股份有限公司,蔡建偉,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402446902號",104/10/02
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402446901號",104/10/02
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040244690號",104/10/02
88,宥安保全股份有限公司,王禮詩,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040257427號",104/10/05
89,洪政武(即新永和醫院),洪政武,"勞基法第38條",未依規定給予特別休假,"104年府勞條字1040281703號",104/10/28
90,"洪崇智(即桃園市立和平幼兒園)",洪崇智,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040256247號",104/10/02
91,珍的國際有限公司,陳純明,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402710332號",104/10/23
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402710331號",104/10/23
"",,,"勞基法第32條第1項",未依法定程序延長工作時間,"104年府勞條字1040271033號",104/10/23
92,"美商聯邦快遞股份有限公司台灣分公司",朱興榮,"勞基法第49條第1項",使女工從事夜間工作不符法定要件,"104年府勞條字1040256463號",104/10/06
93,英泰格股份有限公司,簡清順,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040254489號",104/10/06
94,香港商思捷國際股份有限公司,張麗娟,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040278051號",104/10/26
95,家福股份有限公司,貝賀名,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040266492號",104/10/15
96,振順豐電子股份有限公司,邱垂煌,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040271597號",104/10/20
"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402702021號",104/10/16,,,
"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040270202號",104/10/16,,,
"",,,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040270643號",104/10/20
98,旅狐國際股份有限公司,陳秀春,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040265889號",104/10/14
99,桃苗汽車股份有限公司,陳杭,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040280708號",104/10/29
100,桃園汽車客運股份有限公司,吳運豐,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040281336號",104/10/29
101,神準科技股份有限公司,蔡文河,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040255580號",104/10/02
102,納德股份有限公司,游有恒,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402780711號",104/10/26
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040278071號",104/10/26
103,"財團法人桃園縣私立路得啟智學園",邱家淮,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040262951號",104/10/15
104,高佳林實業股份有限公司,陳銘芳,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040272790號",104/10/23
105,高揚電子有限公司,洪進發,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040271720號",104/10/26
107,國興保全股份有限公司,王惠昌,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040270518號",104/10/22
108,康妍服飾店,黃玉萩,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040256071號",104/10/05
109,添進裕機械股份有限公司,蕭政男,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040261082號",104/10/08
110,清晰科技股份有限公司,陳昌壽,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040253034號",104/10/02
111,祥欣保全股份有限公司,施龍文,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040255442號",104/10/05
112,許志雄(即永祥電機行),許志雄,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040258162號",104/10/06
113,陳欣慧(即華昇商行),陳欣慧,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040265985號",104/10/14
114,創宇科技工業股份有限公司,張宗貴,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字10402560061號",104/10/12
115,勝政餐飲股份有限公司,陳文惠,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040269910號",104/10/16
116,富煒團膳有限公司,陳建圻,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040267567號",104/10/16
118,普昱光電股份有限公司,何正卿,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402535401號",104/10/05
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040253540號",104/10/05
"",,,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字10402760801號",104/10/28
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040276080號",104/10/28
119,景碩科技股份有限公司,郭明棟,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402670641號",104/10/15
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040267064號",104/10/15
120,晴天小屋托嬰中心,王雯薇,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040266546號",104/10/20
121,智鼎電子股份有限公司,施秋澄,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402610741號",104/10/08
"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040261074號",104/10/08,,,
123,皖美實業有限公司,李雪卿,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040274210號",104/10/22
124,菘葶食品實業有限公司,林枋葶,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040256491號",104/10/02
125,華城電機股份有限公司,許忠明,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040243775號",104/10/01
126,華宮汽車有限公司,葉斯隆,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040255920號",104/10/02
127,華新傢俱有限公司,陳方月秀,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402623061號",104/10/12
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040262306號",104/10/12
128,華震科技股份有限公司,黃明祥,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040245276號",104/10/02
129,詠詮工程有限公司,簡秋萍,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040259291號",104/10/06
130,賀鵬實業有限公司,李姵瑩,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040244995號",104/10/05
131,雄獅旅行社股份有限公司,王文傑,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040276060號",104/10/23
"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040256968號",104/10/06,,,
132,順麟印染股份有限公司,吳育,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402623571號",104/10/13
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040262357號",104/10/13
133,黃日香股份有限公司,黃文尚,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040277760號",104/10/23
134,黃火榮(即大觀便利商店),黃火榮,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040255896號",104/10/05
135,黃金塗(即幸福輪胎商行),黃金塗,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040259418號",104/10/15
136,黃紀倫(即黃紀倫診所),黃紀倫,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040262460號",104/10/08
137,新東亞微電子股份有限公司,盧桐秋,"勞基法第38條",未依規定給予特別休假,"104年府勞條字1040257830號",104/10/05
138,楊正楷(即錦億商行),楊正楷,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040275947號",104/10/22
140,"楊簡阿美即桃園市私立欣興幼兒園",楊簡阿美,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040260559號",104/10/08
141,瑞康國際企業股份有限公司,蔡蕙玲,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040280969號",104/10/28
142,"葉柏凱(即樂活鮮瓶龍潭中正店)",葉柏凱,"勞基法第21條第1項",未達基本工資,"104年府勞條字1040262659號",104/10/13
143,"葉柏凱(即樂活鮮瓶龍潭中正店)",葉柏凱,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字10402626591號",104/10/13
144,補給站樂器行,王郁汶,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字10402727501號",104/10/29
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040272750號",104/10/29
145,路易威鐙保全股份有限公司,李香諄,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10402615182號",104/10/14
"勞基法第30條",未依規定置備勞工出勤紀錄表,"104年府勞條字10402615181號",104/10/14,,,
"勞基法第22條",工資未全額給付勞工,"104年府勞條字1040261518號",104/10/14,,,
146,鄒富城即景園大旅社,鄒富城,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040275691號",104/10/22
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040275669號",104/10/22
147,廖隆志(即榮欣商行),廖隆志,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040259945號",104/10/07
148,"福容大飯店股份有限公司中壢分公司",郭美珠,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040276863號",104/10/28
149,遠東名人錄管理委員會,鄧巧琳,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040276680號",104/10/27
150,齊國保全股份有限公司,吳國慶,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040260330號",104/10/15
151,齊毅營造工程有限公司,鄭思源,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字10402788311號",104/10/23
152,墨力國際股份有限公司,柯梓凱,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040265408號",104/10/16
153,廣達電腦股份有限公司,林百里,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040253040號",104/10/13
154,摩曼頓企業股份有限公司,林彥男,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040273387號",104/10/23
155,毅嘉科技股份有限公司,黃秋永,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040251755號",104/10/02
156,"潘燦國(即私立悠遊語文短期補習班)",潘燦國,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040245988號",104/10/05
157,磊進企業有限公司,黃雄俊,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040282529號",104/10/29
158,誼光保全股份有限公司,林伯峰,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040267373號",104/10/15
159,震宇保全股份有限公司,周吳秋月,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040269822號",104/10/29
160,臻愛旅館有限公司,呂文進,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402764331號",104/10/26
"",,,"勞基法第34條第2項",未依規定給予適當之休息時間,"104年府勞條字1040276433號",104/10/26
161,興展工業股份有限公司,黃汝,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040251123號",104/10/05
162,興普科技股份有限公司,吳元超,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040257891號",104/10/06
"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040257859號",104/10/06,,,
163,錦源鑄造工業股份有限公司,王文賢,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402767791號",104/10/23
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040276779號",104/10/23
164,龍頂鋼鐵股份有限公司,游正崇,"勞基法第70條",工作規則未依規定核備並公開揭示,"104年府勞條字10402491962號",104/10/06
"",,,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402491961號",104/10/06
"",龍頂鋼鐵股份有限公司,游正崇,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040249196號",104/10/06
165,環宇開發生技食品有限公司,謝瓊華,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040261008號",104/10/12
166,聯安保全股份有限公司,李偉鳴,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040242197號",104/10/01
167,聯府塑膠股份有限公司,許木川,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040264440號",104/10/26
168,聯勤企業有限公司,鄭穎屏,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"104年府勞條字1040266600號",104/10/13
169,聯憶宏五金有限公司,曠憶婷,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040265136號",104/10/13
171,謝宏皇(即好事達商行),謝宏皇,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040273303號",104/10/22
172,駿騰企業顧問有限公司,黃俊陵,"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字10402616032號",104/10/15
173,鴻昌保全股份有限公司,葉宗鴻,"勞基法第38條",未依規定給予特別休假,"104年府勞條字1040258099號",104/10/06
174,豐凱工業股份有限公司,楊炳英,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字10402761641號",104/10/26
"勞基法第22條第2項",工資未全額給付勞工,"104年府勞條字1040276164號",104/10/26,,,
