"項次",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期,備註
74,華潔洗滌股份有限公司,伍國光,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字10401316422號",104/05/22,
"",華潔洗滌股份有限公司,伍國光,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040131642號",104/05/22,
"",華潔洗滌股份有限公司,伍國光,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401316421號",104/05/22,
75,"華德動能科技股份有限公司",蔡易忠,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040139286號",104/05/29,
76,華揚醫院,洪德祥,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040110201號",104/05/13,
77,華通電腦股份有限公司,吳健,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040113311號",104/05/06,
"華通電腦股份有限公司",吳健,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040154854號",104/06/15,,
79,"華航大飯店股份有限公司",孫洪祥,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040131590號",104/06/01,
"","華航大飯店股份有限公司",孫洪祥,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040155982號",104/06/24,
80,華夏股份有限公司,黃鴻鈞,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401402211號",104/06/01,
"",華夏股份有限公司,黃鴻鈞,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040140221號",104/06/01,
81,"華欣公寓大廈管理維護股份有限公司",黃鴻鈞,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040136106號",104/05/28,
82,腓利門股份有限公司,陳建米,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040143421號",104/06/04,
83,絕色旅館有限公司,李詩鈴,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040126733號",104/05/22,
84,竣陽科技有限公司,林楷霖,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040161530號",104/06/24,
85,皖美實業有限公司,李雪卿,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401479051號",104/06/09,
"",皖美實業有限公司,李雪卿,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040147905號",104/06/09,
86,皓鑫鋼業有限公司,黃鴻璽,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040133962號",104/05/27,
87,"渣打國際商業銀行股份有限公司",洪丕正,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040129741號",104/05/26,
"","渣打國際商業銀行股份有限公司",洪丕正,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401601361號",104/06/22,
"","渣打國際商業銀行股份有限公司",洪丕正,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040160136號",104/06/22,
88,晶碩光學股份有限公司,童子賢,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040132056號",104/06/02,
89,普岳紡織有限公司,施麗呅,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040146367號",104/06/05,
90,揚庭保全股份有限公司,王冠登,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040152326號",104/06/16,
"惠康百貨股份有限公司",朱秉志,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401063792號",104/05/07,,
"惠康百貨股份有限公司",朱秉志,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401063791號",104/05/07,,
92,"富友國際開發企業有限公司"
93,喬豐實業股份有限公司
94,博建企業股份有限公司
95,凱崴電子股份有限公司
"",凱崴電子股份有限公司
"",凱崴電子股份有限公司
96,陳瑞勳(即豐銓企業行)
97,"陳美梅即天皇旅遊大車隊"
"","陳美梅即天皇旅遊大車隊"
98,連鴻保全股份有限公司
99,"速配人力資源顧問有限公司"
100,祥鑫興業股份有限公司
"",祥鑫興業股份有限公司
"",祥鑫興業股份有限公司
101,祥凱企業股份有限公司
"祥凱企業股份有限公司",
"陳志誠","勞基法第21條第1項",未達基本工資,"104年府勞條字1040143374號",104/06/05,
"江明煌","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040146998號",104/06/11,
"林蓉芬","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040141918號",104/06/02,
"周邦基","勞基法第22條第2項","工資未全額給付勞工","104年府勞條字10401579772號",104/06/18,
"周邦基","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401579771號",104/06/18,
"周邦基","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040157977號",104/06/18,
"陳瑞勳","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040108138號",104/05/01,
"陳美梅","勞基法第26條","預扣勞工工資作為違約金或賠償","104年府勞檢字10401530351號",104/06/12,
"陳美梅","勞基法第22條第2項","工資未全額給付勞工","104年府勞檢字1040153035號",104/06/12,
"楊紅櫻","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040163107號",104/06/26,
"范苙紳","勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040153322號",104/06/17,
"簡瑞慶","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401287462號",104/05/25,
"","勞基法第38條","未依規定給予特別休假","104年府勞條字10401287461號",104/05/25,"同時違反勞基法三條款項以上(違反事實發生於104年2月6日之"
"簡瑞慶","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040128746號",104/05/25,
"蘇淵","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401078311號",104/05/11,
"蘇淵","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040107831號",104/05/11,
103,盛英股份有限公司,白慶仁,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040129490號",104/05/21,
104,"梁植池(即龍潭敏盛醫院)",梁植池,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040166090號",104/06/29,
105,晨揚國際事業有限公司,林美貞,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字10401384172號",104/06/09,
"",晨揚國際事業有限公司,林美貞,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401384171號",104/06/09,
"",晨揚國際事業有限公司,林美貞,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040138417號",104/06/09,
106,敏盛綜合醫院,楊弘仁,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040153593號",104/06/24,
107,捷康食品股份有限公司,,"勞基法第70條","工作規則未依規定報備並公開揭","104年府勞條字1040120953號",104/05/13,
108,"御筌閣實業股份有限公司",劉睿穎,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040144879號",104/06/04,
109,御禾園護理之家,黃郁芬,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040150578號",104/06/11,
110,"彩色人生科技股份有限公司",沈宜璇,"勞基法第23條第1項","工資之給付,除當事人有特別約定或按月預付者外,每月至少期","104年府勞條字1040129754號",104/05/22,
111,強逸鋼鐵股份有限公司,張水,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401573332號",104/06/24,
"",強逸鋼鐵股份有限公司,張水,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401573331號",104/06/24,
112,"張智堯(即新富珍豆漿店)",張智堯,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401352841號",104/05/28,
"","張智堯(即新富珍豆漿店)",張智堯,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040135284號",104/05/28,
113,"張倚原 君(即立宇企業社)",張倚原,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040146483號",104/06/08,
114,國興保全股份有限公司,,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040112110號",104/05/04,"重複違反勞基法同一條款(違反事實發生於104年2月6日之前)"
115,國琳團膳有限公司,,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040137110號",104/06/03,
117,國強保全股份有限公司,龔鑫運,"勞基法第59條","勞工遭遇職業災害雇主應予以補","104年府勞條字1040139807號",104/06/09,
118,"國強公寓大廈管理維護股份有限公司",龔鑫運,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040141932號",104/06/02,
119,健鼎科技股份有限公司,王景春,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401477512號",104/06/09,
"",健鼎科技股份有限公司,王景春,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401477511號",104/06/09,
"",健鼎科技股份有限公司,王景春,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040147751號",104/06/09,
120,"健策精密工業股份有限公司",趙宗信,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040118880號",104/05/21,
121,高點鋼業股份有限公司,黃圳,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040116168號",104/05/11,
122,高丞實業股份有限公司,謝陳麗梅,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401396301號",104/05/29,
"",高丞實業股份有限公司,謝陳麗梅,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040139630號",104/05/29,
123,軒泰食品有限公司,王派順,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040166015號",104/06/29,
124,"財團法人臺灣省私立八德殘障教養院",呂新民,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040158652號",104/06/22,
125,"財團法人桃園縣私立康福智能發展中心",楊盛進,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040111852號",104/05/07,
"","財團法人桃園縣私立康福智能發展中心",楊盛進,"勞基法第34條第1項","晝夜輪班制未依規定更換工作班次","104年府勞條字10401447021號",104/06/15,
126,"財團法人桃園縣私立平鎮教養院",許銅,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040141870號",104/06/04,
127,"財團法人桃園市私立聖愛教養院",陳唐義梅,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040145739號",104/06/08,
128,"財團法人台灣省天主教會新竹教區附設桃園縣私立愛家發展中心",李克勉,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040131715號",104/05/26,
129,耘鼎有限公司,謝邦鼎,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401464451號",104/06/08,
"",耘鼎有限公司,謝邦鼎,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040146445號",104/06/08,
130,秘密花園汽車旅館,鄭秋波,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040130956號",104/05/25,
132,祐民醫院,盧元龍,"勞基法第37條","依規定應放假之日未予休假","104年府勞條字1040152613號",104/06/16,
133,真閤針織有限公司,黃鴻章,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040155795號",104/06/22,
134,泰豐輪胎股份有限公司,馬述健,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040111048號",104/05/13,
135,泰毓電子股份有限公司,徐德禮,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040140716號",104/06/13,
136,泰舜實業股份有限公司,李河源,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字1040138410號",104/06/11,
137,桔揚股份有限公司,周文裕,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040141936號",104/06/04,
138,"桃園縣私立立偉文理語文短期補習班",賴清智,"勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字1040146379號",104/06/16,
139,"桃園汽車客運股份有限公司",吳運豐,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040139579號",104/06/01,
140,"桃柏檯面板股份有限公司",鄭春恭,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040160433號",104/06/23,
141,晟美實業股份有限公司,游美榮,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401220291號",104/05/13,
142,振生醫院,簡振輝,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040164602號",104/06/26,
"",振生醫院,簡振輝,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040164655號",104/06/26,
143,"家福股份有限公司桃園春日分公司",陳俊旭,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040107898號",104/05/05,
144,家福股份有限公司,貝賀名,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040156736號",104/06/16,
145,"家和公寓大廈管理維護有限公司",張永康,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040127738號",104/05/19,
146,"香港商世界健身事業有限公司大有分公司",柯約翰,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401341612號",104/05/26,
"香港商世界健身事業有限公司大有分公司",柯約翰,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字10401341611號",104/05/26,,
"香港商世界健身事業有限公司大有分公司",柯約翰,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040155728號",104/06/18,,
147,虹冠實業股份有限公司,謝偉薇,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401033421號",104/05/07,
"",虹冠實業股份有限公司,謝偉薇,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040103342號",104/05/07,
"",虹冠實業股份有限公司,謝偉薇,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401557822號",104/06/17,
"",虹冠實業股份有限公司,謝偉薇,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401557821號",104/06/17,
"",虹冠實業股份有限公司,謝偉薇,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040155782號",104/06/17,
148,范振翔(即君曄餐廳),范振翔,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401091191號",104/05/12,
"",范振翔(即君曄餐廳),范振翔,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040109119號",104/05/12,
149,茂華科技股份有限公司,蔡茂盛,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040146612號",104/06/05,
150,茂晨光太陽能有限公司,林木德,"勞基法第59條","勞工遭遇職業災害雇主應予以補","104年府勞條字1040146826號",104/06/05,
151,"茂林光電科技股份有限公司",李滿祥,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040122342號",104/05/25,
152,英業達股份有限公司,李詩欽,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040145665號",104/06/09,
153,胖蜥蜴電腦有限公司,吳甘州,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040155760號",104/06/30,
154,美福龍有限公司,呂學詩,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401254362號",104/05/18,
