"",事業單位名稱,"負責人(代表","違反法令",違反法規內容,處分書文號,處分日期
38,銓佳廣告有限公司,楊晨瑋,"勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050096587號",105/04/21
39,"大恭化學工業股份有限公司",鄧加惠,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050082936號",105/04/19
40,"大園敏盛醫院附設護理之家",張銀玲,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050066173號",105/04/06
41,台灣虎航股份有限公司,董孝行,"勞基法第35條","連續工作四小時,未有三十分鐘之休息","105年府勞條字1050094511號",105/04/28
42,陽光大溪地游泳池,黃定全,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050078867號",105/04/19
43,樂蘭股份有限公司,邵義勝,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050089357號",105/04/14
45,"尚峰印刷事業股份有限公司",李振森,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050091300號",105/04/19
46,泰豐輪胎股份有限公司,馬述健,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050072938號",105/04/08
47,晶亮電工股份有限公司,王台光,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050086828號",105/04/19
48,"鉑菲日月光大飯店股份有限公司",楊宗翰,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050089329號",105/04/28
49,"福元餐飲事業股份有限公司",邱倉福,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500936651號",105/04/19
"",,,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050093665號",105/04/19
50,上鼎石材有限公司,王聰德,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050088920號",105/04/21
51,"台灣嘉碩科技股份有限公司",黃鈺同,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050083520號",105/04/12
52,金長益電器有限公司,盧佳蓉,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050088221號",105/04/27
53,得泰紡織有限公司,"張魏秋月","勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050102915號",105/04/29
54,景榮通運股份有限公司,盧廷景,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050077337號",105/04/08
55,"全方位精密股份有限公司",楊鴻源,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050078447號",105/04/15
56,百禾紙業有限公司,蔡永鎬,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字10500862491號",105/04/20
"",,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050086249號",105/04/20
57,利芃國際股份有限公司,范德祿,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050070706號",105/04/07
58,"新復興微波通訊股份有限公司",張永輝,"勞基法第37條","未依規定應放假之日給予休假","105年府勞條字1050096925號",105/04/25
59,可頌食品股份有限公司,陳行青,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050092117號",105/04/26
60,京樺科技有限公司,蔡秉軒,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050086132號",105/04/15
61,揚博科技股份有限公司,蘇勝義,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050095850號",105/04/25
62,"新光合成纖維股份有限公司",吳東昇,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字10500739561號",105/04/12
"",,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050073956號",105/04/12
63,"元亨利通管理顧問股份有限公司",李黃金,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050085112號",105/04/14
64,巴斯威爾股份有限公司,林錦鴻,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字10500909261號",105/04/21
"",,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050090926號",105/04/21
65,"自然興電通科技股份有限公司",郭世明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050085200號",105/04/14
66,矽瑪科技股份有限公司,游素冠,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050083617號",105/04/14
67,裕利股份有限公司,許待明,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050082807號",105/04/20
69,衛生福利部樂生療養院,賴慧貞,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050100009號",105/04/28
70,桃鈴汽車股份有限公司,邱振達,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050079068號",105/04/07
71,"宏達國際電子股份有限公司",王雪紅,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050099856號",105/04/28
"",,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050079211號",105/04/08
72,"車麗屋汽車百貨股份有限公司",卓豐閔,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050101227號",105/04/28
73,英豪保全股份有限公司,楊棟墻,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050100339號",105/04/28
74,桃一電機工業有限公司,楊登日,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050092540號",105/04/20
75,高駿金屬股份有限公司,林明清,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050093070號",105/04/22
76,宇盟實業有限公司,張雅惠,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050073712號",105/04/18
77,"嘉里大榮物流股份有限公司",沈宗桂,"勞基法第32條第1項","未依法定程序延長工作時間","105年府勞條字1050062621號",105/04/25
79,瑋鑫科技股份有限公司,邱榮將,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050094320號",105/04/25
80,雙鶴餐飲有限公司,林鶴年,"勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050074382號",105/04/06
81,七福工業股份有限公司,"張洪金蘭","勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050074184號",105/04/06
82,欣大中有限公司,林愉潔,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050094580號",105/04/25
83,金像電子股份有限公司,楊長基,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050083303號",105/04/13
84,易飛電腦有限公司,蕭麗卿,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050065276號",105/04/06
85,"俊馳材料科技股份有限公司",徐惠美,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050079926號",105/04/20
86,星誼企業股份有限公司,林廷芳,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字10500723581號",105/04/12
"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050072358號",105/04/12,,,
87,"美的適藥業股份有限公司",藍孟宏,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","105年府勞條字1050092095號",105/04/22
88,家福股份有限公司,貝賀明,"勞基法第49條第1項","未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞條字1050071054號",105/04/14
89,捷威清潔企業社,葉志偉,"勞基法第28條","雇主未依規定繳納工資墊償基金","105年府勞條字1050078429號",105/04/22
90,黑松股份有限公司,張斌堂,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050092336號",105/04/22
91,"同欣電子工業股份有限公司",楊惠捷,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050094762號",105/04/22
92,拓甫科技股份有限公司,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050086459號",105/04/14
93,華揚醫院,洪德祥,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050078054號",105/04/06
94,中元人力資源有限公司,曾進三,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050096768號",105/04/25
96,凌巨科技股份有限公司,林盛昌,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字10500803411號",105/04/08
97,"福容大飯店股份有限公司",郭美珠,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字105 0082687號",105/04/15
98,德運人力資源有限公司,鄭進添,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050096802號",105/04/25
99,"台中商業銀行股份有限公司",李俊昇,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050087722號",105/04/25
100,立信偉業股份有限公司,黃志松,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字10500929591號",105/04/18
"",,,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050092959號",105/04/18
"","林逸倫 (即峻侖企業社)",,"勞基法第23條","未置備勞工工資清冊","105年府勞條字10500734251號",105/04/11
"","勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050073425號",105/04/11,,
102,陸弘股份有限公司,何平陸,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050092319號",105/04/25
"",勞基,,
"",法第,延長工作時間超過 105年府勞條字,
104 萬道工業股份有限公司 黃松濱,,,105/04/15
"",32條,法令規定 1050079881號,
"",第2項,,
