17,剛剛好服飾有限公司,"‧勞動基準法第21條第1項‧勞動基準法第23條第1項‧勞動基準法第24條‧勞動基準法第39條","‧未給予勞工工資達基本工資以上‧未依約定時間給付勞工工資‧未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040189034號",104年8月25日,"勞動部105年2月18日勞動法訴字第1040022308函訴願駁回"
18,威龍保全股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第24條‧勞動基準法第30條第5項‧勞動基準法第36條‧勞動基準法第39條","‧未給予勞工工資達基本工資以上‧未依規定加給延長工時工資‧未置備勞工出勤紀錄˙未每七日中給予勞工一日之休息作為例假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040176034號",104年6月15日,"勞動部105年2月18日勞動法訴字第1040021006函訴願駁回"
19,"維新公寓大廈管理維護股份有限公司",‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1040169211號",104年7月30日,"勞動部105年2月18日勞動法訴字第1040020882函訴願駁回"
20,強固保全股份有限公司,‧勞動基準法第38條,˙未依規定給予勞工特別休假,"府授勞動字第1040190144號",104年8月25日,"勞動部105年2月18日勞動法訴字第1040024479函訴願駁回"
21,日祥生機園地商行,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1040250722號",104年11月6日,"勞動部105年2月18日勞動法訴字第1040030769函訴願不受理"
22,台中市水電裝置業職業工會,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1040178254號",104年8月12日,"勞動部105年2月18日勞動法訴字第040023943函訴願駁回"
23,艾法造型工作室,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1040212982號",104年9月22日,"勞動部105年2月18日勞動法訴字第1040026493函訴願駁回"
24,亞特蘭大汽車旅館,"‧勞動基準法第21條第1項‧勞動基準法第36條‧勞動基準法第39條","","‧未給予勞工工資達基本工資以上˙未每七日中給予勞工一日之休息作為例假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040151604號",104年7月9日,"勞動部105年2月18日勞動法訴字第1040020748函訴願駁回"
25,佑泰企業行,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1040145789號",104年7月3日,"勞動部105年2月18日勞動法訴字第1040019139函訴願駁回"
26,文心及第住戶管理委員會,"‧勞動基準法第9條第1項‧勞動基準法第22條第2項","","˙未依規定與勞工簽訂不定期契約˙工資未全額直接給付勞工","府授勞動字第1040162850號",104年7月24日,"勞動部105年2月18日勞動法訴字第1040022305函訴願駁回"
27,福廣珍食品股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第36條‧勞動基準法第38條‧勞動基準法第39條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040173404號",104年8月7日,"勞動部105年3月2日勞動法訴字第1040027305函訴願駁回"
28,吳柏緯（即吳柏緯建築師事務所,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1040270454號",104年12月4日,"勞動部105年3月30日勞動法訴字第1040033478函訴願駁回"
29,蘇裔駿(即邁加帝斯咖啡館),"‧勞動基準法第24條‧勞動基準法第35條","","˙未依規定加給延長工時工資˙使勞工繼續工作4小時未有30分鐘休息","府授勞動字第1040264755號",104年11月25日,"勞動部105年3月31日勞動法訴字第1040031194函訴願駁回"
30,鑫興工業社,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050020678號",105年2月3日,""
31,維樂工業股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","˙延長勞工工時超過法令規定˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050020749號",105年2月4日,""
32,萊爾富國際股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050029150號",105年2月18日,""
33,英豪保全股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050027870號",105年2月18日,專案
34,侖侑企業有限公司,‧勞動基準法第59條第2款,"",˙未依法給付職業災害工資補償,"府授勞動字第1050029175號",105年2月18日,""
35,古恩琳(即佳樂商行),"‧勞動基準法第21條第1項‧勞動基準法第22條第2項","","˙未給予勞工工資達基本工資以上˙工資未全額直接給付勞工","府授勞動字第1050031061號",105年2月19日,""
36,廣鐿工業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050029125號",105年2月22日,""
37,陳平順(即松樺工程行),‧勞動基準法第59條第4款,"",˙未依法給付職業災害補償,"府授勞動字第1050028867號",105年2月22日,""
38,"先鋒保全股份有限公司台中分公司","‧勞動基準法第22條第2項‧勞動基準法第39條","","˙工資未全額直接給付勞工˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050031185號",105年2月22日,""
39,駿辰精密有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","˙延長勞工工時超過法令規定˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050030313號",105年2月22日,""
40,豐原汽車客運股份有限公司,‧勞動基準法第36條,"",˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050031127號",105年2月22日,""
41,力特思數位科技股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050030778號",105年2月22日,""
42,凱富機械工業股份有限公司,‧勞動基準法第59條,"",˙未依法給付勞工遺屬職業災害死亡補償,"府授勞動字第1050028247號",105年2月22日,""
43,餐御宴食品有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050030498號",105年2月22日,""
44,"財團法人天主教台中教區附設立達啟能訓練中心",‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050030111號",105年2月22日,""
45,東森電視事業股份有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050030775號",105年2月23日,""
46,誠祐企業有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050029556號",105年2月23日,""
47,何本源,‧勞動基準法第59條第4款,"",˙未依法給付職業災害補償,"府授勞動字第1050031257號",105年2月23日,""
48,三源興股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050030732號",105年2月23日,""
49,大正油壓機械股份有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050030012號",105年2月23日,""
50,新世代保全股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050008316號",105年2月23日,""
51,姚誌賢(即聖和水電工程行),‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050031176號",105年2月23日,""
52,芳志有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050031300號",105年2月23日,""
53,台灣電力股份有限公司,‧勞動基準法第55條第1項,"",˙未依規定給予勞工退休金,"府授勞動字第1050033161號",105年2月24日,行政救濟中
54,錢咏祈(即娣兒商行),‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050031568號",105年2月24日,""
55,"陳藝文(即臺中市私立葳閣護理之家)",‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050030533號",105年2月24日,""
56,哈拉網通電訊有限公司,"‧勞動基準法第73條‧勞動基準法第80條",˙未依規定接受勞動檢查,"府授勞動字第1050031559號",105年2月24日,""
57,洽維興業股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第39條","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050033714號",105年2月24日,""
58,永棧鑄造工業股份有限公司,‧勞動基準法第59條,˙未依法給付職業災害補償,"府授勞動字第1050031967號",105年2月24日,""
59,陳首源(即一春紅灰原料行),‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050034828號",105年2月25日,""
60,匯茂保全股份有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050034303號",105年2月25日,""
61,玉美研究股份有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1050034835號",105年2月25日,""
62,圓糖開發有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050035257號",105年2月25日,""
63,森林養生會館有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050035574號",105年2月25日,""
64,詮田有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050035684號",105年2月25日,""
65,王柏凱即喬元臭臭鍋,‧勞動基準法第36條,˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050034757號",105年2月26日,""
66,喬裕建材有限公司,‧勞動基準法第59條第2款,˙未依法給付職業災害工資補償,"府授勞動字第1050037501號",105年2月26日,行政救濟中
67,威格保全股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050035204號",105年2月26日,專案
68,義格實業有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050034761號",105年2月26日,行政救濟中
69,劉瓊玉(即艾迪雅游泳池),"‧勞動基準法第7條‧勞動基準法第22條第2項‧勞動基準法第30條第5項","˙未依規定置備勞工名卡記載勞工必要事項˙工資未全額直接給付勞工˙未置備勞工出勤紀錄","府授勞動字第1050035714號",105年3月1日,""
70,亘隆國際精機股份有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1050037584號",105年3月2日,""
71,宗叡派頭資源整合有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050036984號",105年3月2日,""
72,亨徠興業有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050038123號",105年3月2日,""
73,冠益建材有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050038134號",105年3月2日,""
74,威爾斯美語股份有限公司,‧勞動基準法第23條第1項,˙未依約定時間給付勞工工資,"府授勞動字第1050038700號",105年3月2日,""
75,伯寶行股份有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050039096號",105年3月3日,""
76,維鎮工業股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","˙延長勞工工時超過法令規定˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050039118號",105年3月4日,""
77,錦標營造股份有限公司,"‧勞動基準法第24條‧勞動基準法第38條‧勞動基準法第39條","‧未依規定加給延長工時工資‧未依規定給予勞工特別休假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050042184號",105年3月4日,""
78,巨群發展股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","˙延長勞工工時超過法令規定˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050040617號",105年3月4日,""
79,蔡春禧即眷村麵,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050040523號",105年3月7日,""
80,潔瑞清潔有限公司,‧勞動基準法第59條,˙未依法給付職業災害補償,"府授勞動字第1050038206號",105年3月7日,""
81,鼎睦榮精密企業有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050040231號",105年3月7日,""
82,匯姿股份有限公司,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050042963號",105年3月7日,""
83,吉欣環保有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050042461號",105年3月8日,""
84,東宏製本有限公司,"‧勞動基準法第30條第5項‧勞動基準法第39條","˙未置備勞工出勤紀錄˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050042527號",105年3月8日,行政救濟中
85,嘉里大榮物流股份有限公司,"‧勞動基準法第32條第1項‧勞動基準法第32條第2項","˙延長工時未經勞資會議同意˙延長勞工工時超過法令規定","府授勞動字第1050042995號",105年3月8日,勞動部春安專案
86,峰鋼實業有限公司,"‧勞動基準法第24條‧勞動基準法第36條‧勞動基準法第38條","‧未依規定加給延長工時工資‧未每七日中給予勞工一日之休息作為例假˙未依規定給予勞工特別休假","府授勞動字第1050043338號",105年3月9日,""
87,台中市水電裝置業職業工會,‧勞動基準法第16條第3項,˙未給付勞工預告期間工資,"府授勞動字第1050028935號",105年3月9日,行政救濟中
88,警聯保全股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050042403號",105年3月9日,行政救濟中
89,泉盈餐具股份有限公司,"‧勞動基準法第24條‧勞動基準法第36條","˙未依規定加給延長工時工資˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050043236號",105年3月9日,""
90,健閔實業股份有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050045018號",105年3月9日,""
91,德宗實業股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第38條","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定˙未依規定給予勞工特別休假","府授勞動字第1050045590號",105年3月9日,""
92,玉鼎餐飲股份有限公司,‧勞動基準法第21條第1項,˙未給予勞工工資達基本工資以上,"府授勞動字第1050043040號",105年3月9日,""
93,鼎笙國際股份有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1050046292號",105年3月9日,""
94,十甲牛排館,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050043197號",105年3月9日,""
95,全球華人藝術網有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1050043594號",105年3月10日,行政救濟中
96,簡豐年(即富比世大飯店),‧勞動基準法第36條,˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050047010號",105年3月10日,""
97,亞東保全股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第36條‧勞動基準法第38條‧勞動基準法第39條","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050046917號",105年3月10日,""
98,程宏實業有限公司,‧勞動基準法第73條,˙未依規定接受勞動檢查,"府授勞動字第1050043359號",105年3月10日,""
99,法達時尚有限公司,"‧勞動基準法第36條‧勞動基準法第38條","‧未每七日中給予勞工一日之休息作為例假‧未依規定給予勞工特別休假","府授勞動字第1050047065號",105年3月11日,""
100,利聖國際股份有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050046462號",105年3月11日,""
101,太源交通股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050043565號",105年3月11日,""
102,蘇麗如即贊瑋企業社,‧勞動基準法第59條第4款,˙未依法給付職業災害補償,"府授勞動字第1050046370號",105年3月15日,""
103,御登國際有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050048332號",105年3月15日,行政救濟中
104,二頭牛餐飲事業有限公司,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050048474號",105年3月15日,""
105,升偉企業股份有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050051019號",105年3月15日,""
106,威達雲端電訊股份有限公司,‧勞動基準法第23條第1項,˙未依約定時間給付勞工工資,"府授勞動字第1050048334號",105年3月15日,""
107,寶雅國際股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050048763號",105年3月15日,""
108,黃琪,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050048997號",105年3月15日,行政救濟中
109,科倫斯軟體股份有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050049662號",105年3月15日,行政救濟中
110,莊益昌,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1050050357號",105年3月16日,行政救濟中
111,建明汽車客運股份有限公司,‧勞動基準法第21條第1項,˙未給予勞工工資達基本工資以上,"府授勞動字第1050052975號",105年3月16日,行政救濟中
112,精緻保全股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第32條第2項","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧延長勞工工時超過法令規定","府授勞動字第1050048816號",105年3月16日,""
113,太輔工業股份有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1050050686號",105年3月16日,行政救濟中
114,時代新能源股份有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1050049151號",105年3月17日,""
115,亞帝昇生物科技有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050051475號",105年3月18日,""
116,立冠空調工程有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050053921號",105年3月18日,""
117,寰宇工具股份有限公司,‧勞動基準法第22條第2項,˙工資未全額直接給付勞工,"府授勞動字第1050049495號",105年3月18日,""
118,中騰融通有限公司,"‧勞動基準法第22條第2項‧勞動基準法第30條第5項","˙工資未全額直接給付勞工˙未置備勞工出勤紀錄","府授勞動字第1050054962號",105年3月21日,行政救濟中
119,津魚企業有限公司,"‧勞動基準法第24條‧勞動基準法第36條‧勞動基準法第39條","‧未依規定加給延長工時工資‧未每七日中給予勞工一日之休息作為例假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050053187號",105年3月21日,專案
120,健豪印刷事業股份有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1050053898號",105年3月21日,""
121,新瑩企業有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050057529號",105年3月22日,""
122,進德五金有限公司,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050057211號",105年3月22日,""
123,佐旭開發有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050054290號",105年3月23日,""
124,寶捷製冰機有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050054879號",105年3月23日,""
125,新菩提醫院,"‧勞動基準法第22條第2項‧勞動基準法第38條‧勞動基準法第39條","˙工資未全額直接給付勞工˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050058758號",105年3月24日,""
126,建吉企業有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050058619號",105年3月24日,""
127,蔡明泓即愛樂森親食餐館,"‧勞動基準法第24條‧勞動基準法第39條","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050057029號",105年3月24日,""
128,哈拉網通電訊有限公司,"‧勞動基準法第24條‧勞動基準法第38條‧勞動基準法第39條","‧未依規定加給延長工時工資‧未依規定給予勞工特別休假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050058100號",105年3月25日,""
129,新晰企業有限公司,‧勞動基準法第73條,˙未依規定接受勞動檢查,"府授勞動字第1050059880號",105年3月25日,""
130,慶裕有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050060713號",105年3月28日,""
131,自助家有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050059058號",105年3月28日,""
132,馥陞企業股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050058703號",105年3月28日,行政救濟中
133,台灣中油股份有限公司,‧勞動基準法第39條,˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050059082號",105年3月28日,行政救濟中
134,光國股份有限公司,‧勞動基準法第24條,˙未依規定加給延長工時工資,"府授勞動字第1050059905號",105年3月28日,""
135,頂立工業股份有限公司,‧勞動基準法第23條第2項,˙未置備勞工工資清冊並保存五年,"府授勞動字第1050060275號",105年3月28日,行政救濟中
136,鑽全實業股份有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1050059156號",105年3月29日,""
137,榮合食品股份有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050059280號",105年3月29日,""
138,蝴蝶橋有限公司,‧勞動基準法第30條第5項,˙未置備勞工出勤紀錄,"府授勞動字第1050063312號",105年3月31日,""
139,興太化學製藥股份有限公司,‧勞動基準法第32條第2項,˙延長勞工工時超過法令規定,"府授勞動字第1050063436號",105年3月31日,""
