1,吳柏緯(即吳柏緯建築師事務所),‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1040270454號",104年12月4日,"勞動部105年3月30日勞動法訴字第1040033478函訴願駁回"
41,由晉企業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050076117號",105年4月18日,""
42,亞紀有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050077137號",105年4月18日,""
43,陳保全,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050077151號",105年4月18日,行政救濟中
44,謝東穎即水手寵物水族館,‧勞動基準法第30條第5項,"",˙未留存勞工出勤紀錄一年,"府授勞動字第1050077393號",105年4月18日,""
45,忠泰生活開發股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050077537號",105年4月19日,""
46,強固保全股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050076824號",105年4月20日,行政救濟中
47,台灣楓康超市股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050080399號",105年4月20日,""
48,菘葆企業有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050079086號",105年4月20日,行政救濟中
49,銓鴻紙品有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050079747號",105年4月20日,""
50,宏基保全股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050078449號",105年4月21日,專案
51,翔盛工業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050080292號",105年4月21日,""
52,良星交通企業股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050080511號",105年4月21日,勞動部專案
53,台灣宅配通股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050079096號",105年4月21日,""
54,台中汽車客運股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","˙延長勞工工時超過法令規定˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050079217號",105年4月21日,""
55,邱瑞庸(即合豐食品行),‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050080902號",105年4月22日,""
56,許智武(即盛楷廚飾企業社),‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050080904號",105年4月22日,""
57,肯斯特企業有限公司,‧勞動基準法第23條第1項,"",‧未依約定時間給付勞工工資,"府授勞動字第1050081298號",105年4月22日,""
58,禾盛環保事業有限公司,‧勞動基準法第80條,"",˙未依規定接受勞動檢查,"府授勞動字第1050081688號",105年4月22日,""
59,晶彩遊覽車客運有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050082042號",105年4月22日,行政救濟中
60,正暉交通股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050082064號",105年4月22日,勞動部專案
61,名基營造股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050082320號",105年4月22日,""
62,狀元閣港式茶餐廳股份有限公司,"‧勞動基準法第24條‧勞動基準法第36條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙未每七日中給予勞工一日之休息作為例假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050083209號",105年4月25日,""
63,欣中天然氣股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050083425號",105年4月25日,""
64,台灣伊莎貝爾食品股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050082167號",105年4月25日,""
65,健閔實業股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050083478號",105年4月25日,""
66,尼克森堆高機股份有限公司,‧勞動基準法第23條第1項,"",‧未依約定時間給付勞工工資,"府授勞動字第1050085235號",105年4月26日,""
67,陳建華即竤量洗車行,"‧勞動基準法第21條第1項‧勞動基準法第24條‧勞動基準法第39條","","˙未給予勞工工資達基本工資以上˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050085285號",105年4月27日,""
68,施妮吟,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050085942號",105年4月27日,""
69,孫瑞榮即旺田實業社,‧勞動基準法第73條,"",˙未依規定接受勞動檢查,"府授勞動字第1050084376號",105年4月28日,""
70,三星丸號國際有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050085296號",105年4月28日,""
71,寶月產後護理之家,"‧勞動基準法第24條‧勞動基準法第36條","","˙未依規定加給延長工時工資˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050087133號",105年4月28日,行政救濟中
72,臺中快捷巴士股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050085011號",105年4月29日,""
73,周芊良(即芊香園藝行),"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第36條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050087082號",105年5月2日,""
74,李世榮即樂客多飲品屋,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050085295號",105年5月2日,""
75,京誠股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050089005號",105年5月2日,行政救濟中
76,康普陞企業有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050086765號",105年5月2日,""
77,福月有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050086837號",105年5月2日,""
78,豐原汽車客運股份有限公司,"‧勞動基準法第36條‧勞動基準法第37條","","˙未每七日中給予勞工一日之休息作為例假˙紀念日未依規定給予勞工休假","府授勞動字第1050089105號",105年5月3日,""
79,張文凱,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050088177號",105年5月3日,""
80,久聖企業有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第39條","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050087719號",105年5月3日,行政救濟中
81,中農粉絲有限公司,"‧勞動基準法第24條‧勞動基準法第36條","","˙未依規定加給延長工時工資˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050087985號",105年5月3日,""
82,全翔貨運股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050086887號",105年5月3日,""
83,邱緯濠(即樂丘廚房),‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050090213號",105年5月3日,行政救濟中
84,碁盛營造有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050090310號",105年5月3日,行政救濟中
85,李芳珠(即小園排骨簡餐),‧勞動基準法第23條第2項,"",˙未置備勞工工資清冊,"府授勞動字第1050090318號",105年5月3日,""
86,韋僑科技股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050086896號",105年5月3日,""
87,承鋒鑄造工業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050088930號",105年5月4日,""
88,翁海晃(即皇嘉五金行),"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050090403號",105年5月4日,""
89,楊三賢(即楊醫師小兒科診所),"‧勞動基準法第30條第5項‧勞動基準法第39條","","˙未置備勞工出勤紀錄˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050090472號",105年5月4日,""
90,銨贊企業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050092910號",105年5月5日,""
91,黎明春秋管理委員會,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050092678號",105年5月5日,""
92,益豐貼花廠股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第32條第2項","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧延長勞工工時超過法令規定","府授勞動字第1050093688號",105年5月5日,""
93,展浩整合行銷有限公司,"‧勞動基準法第22條第2項‧勞動基準法第30條第5項","","˙工資未全額直接給付勞工˙未置備勞工出勤紀錄","府授勞動字第1050092628號",105年5月5日,""
94,如崴科技股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050093012號",105年5月5日,行政救濟中
95,上億漁業有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條‧勞動基準法第39條","","‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050090888號",105年5月5日,""
96,巨業交通股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050091127號",105年5月6日,專案
97,鑽全實業股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050091128號",105年5月6日,""
98,萬緯不銹鋼材料有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050091129號",105年5月6日,""
99,睿立濠國際有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050092741號",105年5月9日,""
100,至耕螺絲五金有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050093013號",105年5月9日,行政救濟中
101,台新醫院,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050090538號",105年5月9日,""
102,香港商世界健身事業有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050092934號",105年5月9日,""
103,惠隆資訊股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050095763號",105年5月9日,""
104,宏宜木器股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050094120號",105年5月10日,""
105,宇樂餐飲事業股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050094002號",105年5月10日,""
106,大銘汽車貨運股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","˙延長勞工工時超過法令規定˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050096239號",105年5月10日,行政救濟中
107,統帥保全股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050093966號",105年5月10日,""
108,皇祖窗飾有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050094949號",105年5月10日,""
109,華浩科技股份有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050095004號",105年5月10日,""
110,台灣摩理都股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050093919號",105年5月10日,""
111,新全鋼有限公司,"‧勞動基準法第38條‧勞動基準法第39條","","˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050092970號",105年5月10日,""
112,偉裕機械板金工業股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第38條","","˙未給予勞工工資達基本工資以上˙未依規定給予勞工特別休假","府授勞動字第1050095936號",105年5月10日,""
113,曾凱群(即紅舍企業社),‧勞動基準法第36條,"",˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050095942號",105年5月10日,""
114,仲均企業有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第32條第2項","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧延長勞工工時超過法令規定","府授勞動字第1050098247號",105年5月11日,""
115,禾頡物流有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050096962號",105年5月11日,勞動部專案
116,飛魚假期旅行社有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050096972號",105年5月11日,行政救濟中
117,一二三遊覽車客運有限公司,‧勞動基準法第36條,"",˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050096975號",105年5月11日,專案
118,澄清綜合醫院中港分院,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050097601號",105年5月12日,""
119,謝豪哲(即謝豪哲記帳士事務所),‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050095012號",105年5月12日,行政救濟中
120,"馬紹爾群島商茗凱國際有限公司台灣辦事處",‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050096817號",105年5月13日,""
121,益宗精機股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050096988號",105年5月13日,""
122,統一速達股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050100304號",105年5月16日,""
123,高銘國際人力有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第38條","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧未依規定給予勞工特別休假","府授勞動字第1050100189號",105年5月16日,行政救濟中
124,賴俊傑即康護醫療器材行,"‧勞動基準法第21條第1項‧勞動基準法第22條第2項‧勞動基準法第24條","","˙未給予勞工工資達基本工資以上˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050099540號",105年5月16日,""
125,和億餐飲有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050100686號",105年5月16日,行政救濟中
126,蘭那有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050100454號",105年5月17日,""
127,"仁愛醫療財團法人台中仁愛醫院","‧勞動基準法第22條第2項‧勞動基準法第39條","","‧工資未全額直接給付勞工‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050099571號",105年5月17日,勞動部專案
128,日南紡織股份有限公司,"‧勞動基準法第36條‧勞動基準法第38條","","˙未每七日中給予勞工一日之休息作為例假˙未依規定給予勞工特別休假","府授勞動字第1050104095號",105年5月18日,行政救濟中
129,大邦交通有限公司,‧勞動基準法第73條,"",˙未依規定接受勞動檢查,"府授勞動字第1050103787號",105年5月19日,勞動部專案
130,銅錵涮涮火鍋店有限公司,"‧勞動基準法第22條第2項‧勞動基準法第32條第2項","","˙工資未全額直接給付勞工˙延長勞工工時超過法令規定","府授勞動字第1050102679號",105年5月19日,行政救濟中
131,法樂蔬食有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050103821號",105年5月19日,""
132,金盛元興業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050104536號",105年5月19日,""
133,安泰商業銀行股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050102689號",105年5月19日,""
134,速潔有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050100988號",105年5月19日,""
135,宇發國際有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050101607號",105年5月19日,""
136,台灣日食企業有限公司,"‧勞動基準法第24條‧勞動基準法第36條","","˙未依規定加給延長工時工資˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050101662號",105年5月19日,""
137,集合保全股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050101692號",105年5月19日,勞動部專案
138,台灣高速鐵路股份有限公司,‧勞動基準法第37條,"",˙紀念日未依規定給予勞工休假,"府授勞動字第1050100048號",105年5月19日,""
139,威龍保全股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050102815號",105年5月19日,""
140,活樂食品有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050101764號",105年5月20日,""
141,猛揮營造股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050105395號",105年5月20日,行政救濟中
142,欣旻工業研發股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050103538號",105年5月20日,""
143,包豪氏企業有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050105720號",105年5月20日,""
144,金勝樺有限公司,‧勞動基準法第23條第2項,"",˙未置備勞工工資清冊,"府授勞動字第1050102813號",105年5月20日,""
145,"一零四人力資源顧問股份有限公司",‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050105555號",105年5月20日,""
146,全耀小客車租賃有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050103958號",105年5月20日,""
147,江炎生即泰安輪胎行,‧勞動基準法第59條第4款,"",˙未依法給付職業災害補償,"府授勞動字第1050102811號",105年5月23日,""
148,上立汽車股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第30條第5項‧勞動基準法第38條","","˙未給予勞工工資達基本工資以上˙未置備勞工出勤紀錄˙未依規定給予勞工特別休假","府授勞動字第1050104657號",105年5月23日,""
149,清源材料有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050106440號",105年5月23日,""
150,鉅偉機械股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050106514號",105年5月23日,""
151,六協興業股份有限公司,"‧勞動基準法第21條第1項‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第39條","","‧未給予勞工工資達基本工資以上‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050105308號",105年5月24日,""
152,薛筱屏即風欣人文咖啡館,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050107433號",105年5月24日,""
153,愛屋族日用百貨股份有限公司,"‧勞動基準法第30條第6項‧勞動基準法第38條‧勞動基準法第39條","","‧未依規定詳實記載勞工出勤紀錄情形‧未依規定給予勞工特別休假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050107494號",105年5月24日,""
154,立方生活國際有限公司,‧勞動基準法第23條第1項,"",‧未依約定時間給付勞工工資,"府授勞動字第1050107554號",105年5月24日,""
