51,巨僑保全股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050124890號",105年6月15日,""
52,稷豐食品有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050127276號",105年6月16日,行政救濟中
53,千山淨水股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第32條第2項","","˙工資未全額直接給付勞工˙延長勞工工時超過法令規定","府授勞動字第1050125254號",105年6月16日,""
54,華廷素食坊有限公司,‧勞動基準法第36條,"",˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050125745號",105年6月16日,""
55,稷德食品有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050125873號",105年6月16日,行政救濟中
56,鴻諄企業股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050124343號",105年6月17日,""
57,喜穗餐飲有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050124912號",105年6月17日,""
58,長霖保全股份有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050125085號",105年6月17日,""
59,五張犁加油站股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第38條‧勞動基準法第39條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未依規定給予勞工特別休假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050125321號",105年6月17日,行政救濟中
60,趙梓宏即聯通汽車電機行,"‧勞動基準法第22條第2項‧勞動基準法第30條第6項","","˙工資未全額直接給付勞工˙未依規定詳實記載勞工出勤紀錄情形","府授勞動字第1050128152號",105年6月17日,""
61,長弘貿易有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050124435號",105年6月20日,""
62,兆富鋁業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050124437號",105年6月20日,""
63,泓淼企業有限公司,"‧勞動基準法第24條‧勞動基準法第38條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050128536號",105年6月20日,""
64,清玉美味有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050124436號",105年6月20日,""
65,同佑菸酒股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050128258號",105年6月20日,""
66,馨媽咪居家清潔有限公司,‧勞動基準法第23條第1項,"",‧未依約定時間給付勞工工資,"府授勞動字第1050126266號",105年6月20日,""
67,大豐膠囊工業股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050128259號",105年6月20日,行政救濟中
68,速潔有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050124441號",105年6月20日,""
69,綠祚股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050127806號",105年6月20日,""
70,聖傑機器工業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050124442號",105年6月20日,""
71,翁海晃(即皇嘉五金行),‧勞動基準法第59條,"",˙未依規定給付給付勞工職業災害醫療費用補償,"府授勞動字第1050128480號",105年6月20日,行政救濟中
72,萬中砂石行,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050128369號",105年6月21日,""
73,宏恩醫院,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050128544號",105年6月21日,""
74,益展不銹鋼廚具有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050128508號",105年6月21日,""
75,台灣引興股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050129354號",105年6月21日,""
76,台灣電美世電子股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第23條第1項‧勞動基準法第32條第2項","","‧工資未全額直接給付勞工‧未依約定時間給付勞工工資‧延長勞工工時超過法令規定","府授勞動字第1050128176號",105年6月21日,""
77,上鎧交通有限公司,"‧勞動基準法第30條第6項‧勞動基準法第38條‧勞動基準法第39條","","‧未依規定詳實記載勞工出勤紀錄情形‧未依規定給予勞工特別休假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050130163號",105年6月21日,""
78,居之友保全股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050130356號",105年6月21日,勞動部專案
79,豐原汽車客運股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第36條","","‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050130933號",105年6月22日,""
80,關隆股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050127940號",105年6月22日,""
81,育綸實業股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第38條","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧未依規定給予勞工特別休假","府授勞動字第1050131620號",105年6月24日,""
82,木匠兄妹科技有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050133153號",105年6月24日,""
83,全穎精密工業股份有限公司,‧勞動基準法第37條,"",˙國定假日適逢勞工例假或休息日未依法給予勞工補休,"府授勞動字第1050130212號",105年6月24日,""
84,宇進鑫貨櫃有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050134202號",105年6月27日,""
85,石鳳凰即大雪山聯盟商行,‧勞動基準法第36條,"",˙未每七日中給予勞工一日之休息作為例假,"府授勞動字第1050134200號",105年6月27日,""
86,京晏國際有限公司,"‧勞動基準法第24條‧勞動基準法第38條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050130393號",105年6月27日,""
87,晨豐光電股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050130395號",105年6月27日,""
88,聯讚精密有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050134092號",105年6月28日,""
89,宏昕不銹鋼股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第38條‧勞動基準法第39條","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧未依規定給予勞工特別休假‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050131874號",105年6月28日,""
90,賀倫企業有限公司,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050134157號",105年6月28日,""
91,陳玉華(即中華會計事務所),‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050132452號",105年6月28日,""
92,呂翠琴(即康福護理之家),‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050136195號",105年6月29日,""
93,朵薩身心美學事業股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050133863號",105年6月29日,""
94,昶全網品有限公司,"‧勞動基準法第24條‧勞動基準法第30條","","˙未依規定加給延長工時工資˙以法定正常工作時間縮減為由降低勞工工資","府授勞動字第1050136347號",105年6月29日,""
95,杰克工程有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050137003號",105年6月29日,""
96,黃貴鳳即喜仰美容院,"‧勞動基準法第24條‧勞動基準法第30條第5項","","‧未依規定加給延長工時工資‧未置備勞工出勤紀錄","府授勞動字第1050139377號",105年6月29日,""
97,古凱仕國際有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050138625號",105年6月30日,""
98,臺中市私立全家老人養護中心,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050138879號",105年6月30日,勞動部專案
99,正五傑機械股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050138020號",105年6月30日,""
100,毅勳凡而工業股份有限公司,‧勞動基準法第21條第1項,"",‧未給予勞工工資達基本工資以上,"府授勞動字第1050137899號",105年6月30日,""
101,萬成航空科技股份有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050138111號",105年6月30日,行政救濟中
102,江雪嬌(即福雄工程行),‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050138146號",105年6月30日,""
103,玖芳資產管理股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050139144號",105年7月1日,行政救濟中
104,財團法人一貫道崇正基金會,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050138200號",105年7月1日,""
105,台灣楓康超市股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050139266號",105年7月1日,""
106,天驤股份有限公司,‧勞動基準法第59條,"",˙未依規定給付給付勞工職業災害醫療費用補償,"府授勞動字第1050140546號",105年7月4日,職災通報
107,愛美語國際語文教育有限公司,"‧勞動基準法第24條‧勞動基準法第30條第5項","","‧未依規定加給延長工時工資‧未置備勞工出勤紀錄","府授勞動字第1050139231號",105年7月4日,""
108,台灣電力股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050137028號",105年7月4日,行政救濟中
109,來永實業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050139301號",105年7月4日,""
110,全航汽車客運股份有限公司,"‧勞動基準法第38條‧勞動基準法第39條","","˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050137646號",105年7月4日,""
111,廣源機電有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第39條","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050137759號",105年7月4日,""
112,嵐凱企業股份有限公司,‧勞動基準法第43條,"",˙未依規定給予勞工病假工資,"府授勞動字第1050139772號",105年7月4日,""
113,展慶金屬有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050137799號",105年7月4日,""
114,光南牙醫診所,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050141248號",105年7月5日,""
115,林方即高林鐵板燒,"‧勞動基準法第22條第2項‧勞動基準法第36條","","‧工資未全額直接給付勞工‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050137057號",105年7月5日,""
116,微笑單車股份有限公司,"‧勞動基準法第24條‧勞動基準法第34條‧勞動基準法第39條","","‧未依規定加給延長工時工資‧勞工更換班次時未給予適當休息時間‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050137558號",105年7月5日,""
117,朱吉盛即臺中市私立光大幼兒園,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050141780號",105年7月6日,""
118,朱吉盛即臺中市私立石竹村幼兒園,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050141830號",105年7月6日,""
119,弘洋股份有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050138263號",105年7月6日,""
120,華燈市有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050141294號",105年7月7日,""
121,佑成精機企業有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050139693號",105年7月7日,""
122,巨昆展業有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050139878號",105年7月7日,""
123,水相餐飲有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第39條","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050145284號",105年7月11日,""
124,"財團法人天主教曉明社會福利基金會",‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050141903號",105年7月11日,""
125,財團法人天主教聖母聖心修女,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050141904號",105年7月11日,""
126,宥善中醫診所,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050146622號",105年7月12日,""
127,寶集實業有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第38條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未依規定給予勞工特別休假","府授勞動字第1050144590號",105年7月12日,""
128,台中汽車客運股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第36條‧勞動基準法第38條‧勞動基準法第39條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧未每七日中給予勞工一日之休息作為例假˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050145643號",105年7月12日,""
129,貝拉美學股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050147680號",105年7月13日,""
130,白面東實業有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050147746號",105年7月13日,""
131,鄭儒晃即豆漿世家,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050145654號",105年7月13日,""
132,金菱貿易有限公司,"‧勞動基準法第30條第6項‧勞動基準法第39條","","‧未依規定詳實記載勞工出勤紀錄情形‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050143350號",105年7月13日,""
133,沈佳佩即時尚女王美睫,"‧勞動基準法第22條第2項‧勞動基準法第38條","","˙工資未全額直接給付勞工˙未依規定給予勞工特別休假","府授勞動字第1050142811號",105年7月13日,行政救濟中
134,富藝國際有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050144413號",105年7月13日,""
135,盛達企業股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第32條第2項","","‧工資未全額直接給付勞工‧未依規定加給延長工時工資‧延長勞工工時超過法令規定","府授勞動字第1050144523號",105年7月13日,""
136,治威股份有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050144583號",105年7月13日,""
137,揚能碳纖股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050146626號",105年7月13日,""
138,林彥呈即巧味香餐飲事業,"‧勞動基準法第22條第2項‧勞動基準法第36條","","˙工資未全額直接給付勞工˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050147591號",105年7月14日,""
139,松岳精密有限公司,‧勞動基準法第23條第1項,"",‧未依約定時間給付勞工工資,"府授勞動字第1050147749號",105年7月14日,""
140,林園酒店股份有限公司,‧勞動基準法第37條,"",˙國定假日適逢勞工例假或休息日未依法給予勞工補休,"府授勞動字第1050145515號",105年7月14日,""
141,勝美建設股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050145601號",105年7月14日,""
142,宏恩救護車有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050144198號",105年7月14日,""
143,普家康興業股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050146624號",105年7月14日,""
144,賀緹股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050144880號",105年7月14日,""
145,佑昌朔光電科技有限公司,"‧勞動基準法第22條第2項‧勞動基準法第24條","","˙工資未全額直接給付勞工˙未依規定加給延長工時工資","府授勞動字第1050144466號",105年7月14日,""
146,琦玉國際有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050146568號",105年7月14日,行政救濟中
147,廖慧珊即慧珊美甲店,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050146595號",105年7月14日,""
148,鉅同有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050149294號",105年7月14日,""
149,勝典企業有限公司,‧勞動基準法第30條第6項,"",˙未依規定詳實記載勞工出勤紀錄情形,"府授勞動字第1050146618號",105年7月14日,""
150,顏若宜(即拾覺商行),‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050146627號",105年7月14日,""
151,丞慶汽車有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050145492號",105年7月15日,""
152,"鄭忠璧即鄭忠璧記帳及報稅代理業務人","‧勞動基準法第24條‧勞動基準法第30條第5項‧勞動基準法第32條第2項","","‧未依規定加給延長工時工資‧未置備勞工出勤紀錄‧延長勞工工時超過法令規定","府授勞動字第1050147947號",105年7月15日,行政救濟中
153,冠全保全股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050146615號",105年7月15日,""
154,佑品實業有限公司,‧勞動基準法第73條,"",˙未依規定接受勞動檢查,"府授勞動字第1050146616號",105年7月15日,""
155,金輝自動控制有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1050150903號",105年7月18日,""
156,炘起企業有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050148774號",105年7月18日,""
